OGLE-GD-CEP-0001,1,158.98758,-63.172111,14.232,15.468,1.236,1.3047395
OGLE-GD-CEP-0292,1,133.193505,-45.271528,14.211,16.918,2.707,1.7993183
OGLE-GD-CEP-0293,1,133.341585,-54.054972,12.774,13.588,0.814,1.6692285
OGLE-GD-CEP-0294,F,133.38729,-51.563917,14.41,16.7,2.29,3.8601973
OGLE-GD-CEP-0295,F,133.593255,-48.342306,16.462,20.679,4.217,4.2045766
OGLE-GD-CEP-0296,F,133.76529,-48.349056,14.004,17.315,3.311,4.5022626
OGLE-GD-CEP-0297,1,133.911165,-47.224861,14.02,17.264,3.244,4.6644103
OGLE-GD-CEP-0298,1,133.93254,-50.93325,14.351,16.054,1.703,1.1059925
OGLE-GD-CEP-0299,1,134.01534,-45.334333,14.99,18.432,3.442,2.6208975
OGLE-GD-CEP-0300,F,134.127915,-43.838472,15.096,19.69,4.594,5.852495
OGLE-GD-CEP-0301,F,134.33763,-51.198833,12.444,14.637,2.193,13.4181342
OGLE-GD-CEP-0302,1,134.44617,-45.8775,16.394,19.825,3.431,0.8716889
OGLE-GD-CEP-0303,F,134.472255,-46.304,14.368,18.197,3.829,3.8402202
OGLE-GD-CEP-0304,F,134.56341,-48.150472,14.79,17.879,3.089,5.3732407
OGLE-GD-CEP-0305,1,134.62584,-51.521278,14.706,16.752,2.046,1.9575945
OGLE-GD-CEP-0306,1,134.65137,-49.180306,12.633,14.776,2.143,2.6068529
OGLE-GD-CEP-0307,1,134.83092,-48.330972,13.031,14.107,1.076,2.634582
OGLE-GD-CEP-0308,F,135.249705,-47.540806,15.458,20.305,4.847,4.8898406
OGLE-GD-CEP-0309,1,135.34425,-51.798167,15.946,17.813,1.867,0.8680691
OGLE-GD-CEP-0310,F,135.545535,-47.699417,16.67,-99.99,-99.99,3.8041152
OGLE-GD-CEP-0311,F,135.57441,-53.683167,13.709,14.841,1.132,1.6142758
OGLE-GD-CEP-0312,1,135.57633,-53.283917,13.028,14.504,1.476,2.3283535
OGLE-GD-CEP-0313,1,135.59313,-49.710444,15.622,19.244,3.622,2.7456749
OGLE-GD-CEP-0314,F,135.716625,-44.37075,13.758,-99.99,-99.99,4.5877906
OGLE-GD-CEP-0315,1,136.01496,-47.865667,14.984,19.321,4.337,2.8037761
OGLE-GD-CEP-0316,F,136.56216,-54.937194,13.695,14.848,1.153,2.9276109
OGLE-GD-CEP-0317,F,136.756245,-53.33825,13.526,14.959,1.433,2.946185
OGLE-GD-CEP-0318,F,136.84992,-54.092806,12.567,13.712,1.145,4.3513629
OGLE-GD-CEP-0319,F,137.146545,-53.197056,12.739,14.225,1.486,3.8057948
OGLE-GD-CEP-0321,F,137.20038,-50.305139,17.418,-99.99,-99.99,3.3368736
OGLE-GD-CEP-0322,1,137.252295,-53.598806,11.504,12.542,1.038,1.296285
OGLE-GD-CEP-0323,1,137.33187,-47.843028,15.559,19.556,3.997,2.1177813
OGLE-GD-CEP-0324,F,137.34246,-49.476861,12.585,16.222,3.637,6.496928
OGLE-GD-CEP-0325,1,137.36613,-50.730972,15.608,19.332,3.724,1.3568374
OGLE-GD-CEP-0326,F,137.38341,-53.987722,10.982,12.063,1.081,3.5905791
OGLE-GD-CEP-0327,F,137.45658,-49.645889,15.534,20.113,4.579,6.8655616
OGLE-GD-CEP-0328,1,137.46996,-48.866361,15.532,-99.99,-99.99,1.1841924
OGLE-GD-CEP-0330,1,137.53242,-49.727472,14.581,17.945,3.364,1.6189498
OGLE-GD-CEP-0331,1,137.550045,-48.722028,15.354,19.254,3.9,1.7155843
OGLE-GD-CEP-0332,F,137.81379,-50.384889,13.668,18.225,4.557,16.549217
OGLE-GD-CEP-0333,1,137.84562,-47.316444,15.54,19.727,4.187,1.838684
OGLE-GD-CEP-0334,1,138.030585,-48.153472,16.002,20.592,4.59,1.5689009
OGLE-GD-CEP-0335,F,138.084465,-55.233917,13.539,14.833,1.294,2.3978778
OGLE-GD-CEP-0336,F,138.283005,-50.249,15.746,19.227,3.481,3.2121999
OGLE-GD-CEP-0337,F,138.324045,-54.931222,13.237,14.785,1.548,3.5042696
OGLE-GD-CEP-0338,F,138.583875,-51.491583,12.517,15.857,3.34,6.3250484
OGLE-GD-CEP-0339,F,138.613875,-47.318333,10.848,14.913,4.065,10.1734886
OGLE-GD-CEP-0340,F,138.94359,-52.142278,13.279,15.793,2.514,5.3095492
OGLE-GD-CEP-0342,1,139.243335,-53.968972,13.845,15.588,1.743,2.9203855
OGLE-GD-CEP-0343,F,139.43013,-50.556889,14.23,17.034,2.804,3.6850737
OGLE-GD-CEP-0344,F,139.592295,-54.41225,12.6,14.165,1.565,13.12077
OGLE-GD-CEP-0347,F,139.88409,-51.620444,11.598,13.511,1.913,3.3549521
OGLE-GD-CEP-0348,F,139.98492,-54.442806,14.246,15.759,1.513,2.4041495
OGLE-GD-CEP-0349,1,140.02509,-49.968639,15.676,19.264,3.588,1.6316898
OGLE-GD-CEP-0350,F,140.053755,-55.551222,13.535,-99.99,-99.99,3.2706903
OGLE-GD-CEP-0351,1,140.11488,-51.1975,13.001,15.489,2.488,3.9813646
OGLE-GD-CEP-0352,1,140.132535,-55.852333,15.627,17.322,1.695,2.9148203
OGLE-GD-CEP-0353,F,140.15442,-56.854056,13.014,14.339,1.325,4.8628524
OGLE-GD-CEP-0354,F,140.55288,-53.064139,12.555,14.207,1.652,3.0516536
OGLE-GD-CEP-0355,F,140.707545,-51.86075,11.06,13.516,2.456,11.2070272
OGLE-GD-CEP-0356,F,140.76216,-49.4695,14.365,16.893,2.528,2.6382048
OGLE-GD-CEP-0357,F,140.86467,-48.521472,14.014,17.547,3.533,5.1899742
OGLE-GD-CEP-0358,F,140.974455,-51.624278,13.994,16.04,2.046,2.8314464
OGLE-GD-CEP-0359,1,140.986005,-52.520472,13.208,15.586,2.378,2.438228
OGLE-GD-CEP-0361,1,141.319335,-57.561278,13.74,15.017,1.277,1.7312957
OGLE-GD-CEP-0362,1,141.37521,-51.011361,14.808,17.442,2.634,2.9678052
OGLE-GD-CEP-0363,F,141.396495,-53.419583,11.879,14.085,2.206,11.5268634
OGLE-GD-CEP-0364,1,141.462705,-51.316778,13.051,15.312,2.261,2.5383246
OGLE-GD-CEP-0365,1,141.50121,-52.63925,10.8,13.266,2.466,5.1287234
OGLE-GD-CEP-0366,1,141.65733,-54.498167,15.609,17.605,1.996,0.8281153
OGLE-GD-CEP-0367,F,141.94596,-54.033833,11.33,13.815,2.485,6.7064548
OGLE-GD-CEP-0369,1,142.017045,-51.887389,12.692,14.735,2.043,4.6617033
OGLE-GD-CEP-0370,F,142.033125,-53.153056,14.258,16.726,2.468,4.2252947
OGLE-GD-CEP-0371,F,142.079715,-51.449056,14.208,16.253,2.045,2.3185221
OGLE-GD-CEP-0372,1,142.161585,-52.980139,13.286,15.615,2.329,4.1019084
OGLE-GD-CEP-0373,F,142.273785,-54.339694,13.419,15.68,2.261,4.1978561
OGLE-GD-CEP-0374,F,142.52121,-51.623639,11.517,13.565,2.048,3.3680158
OGLE-GD-CEP-0375,F,142.54992,-56.80825,13.413,15.459,2.046,5.1361003
OGLE-GD-CEP-0377,F,143.40171,-53.705667,15.251,18.621,3.37,4.9623014
OGLE-GD-CEP-0378,1,143.833995,-57.057806,14.223,15.974,1.751,1.8244759
OGLE-GD-CEP-0379,F,143.841495,-50.993083,14.169,16.767,2.598,2.471132
OGLE-GD-CEP-0380,F,143.842035,-53.742694,11.844,14.697,2.853,6.0035106
OGLE-GD-CEP-0381,F,143.86179,-54.359556,12.589,14.876,2.287,4.5767299
OGLE-GD-CEP-0382,F,143.87004,-51.135333,13.567,16.091,2.524,3.5559672
OGLE-GD-CEP-0383,1,143.943585,-52.267611,13.642,15.854,2.212,1.9527118
OGLE-GD-CEP-0384,F,144.02196,-51.019417,13.178,15.834,2.656,5.3120349
OGLE-GD-CEP-0385,1,144.137505,-52.3675,11.265,13.133,1.868,2.626374
OGLE-GD-CEP-0387,F,144.879375,-55.299444,14.875,17.617,2.742,3.6710086
OGLE-GD-CEP-0388,1,144.94287,-54.414,15.626,17.92,2.294,0.41559
OGLE-GD-CEP-0389,1,145.100505,-53.227917,13.199,15.848,2.649,2.3156264
OGLE-GD-CEP-0390,1,145.212585,-58.138694,14.131,15.541,1.41,1.4899999
OGLE-GD-CEP-0391,F,145.384545,-53.085528,12.848,15.544,2.696,4.0356157
OGLE-GD-CEP-0392,1,145.76946,-56.814556,13.354,15.198,1.844,3.5362334
OGLE-GD-CEP-0393,F,145.897755,-57.238306,14.22,15.96,1.74,3.0085776
OGLE-GD-CEP-0394,1,146.144715,-56.331972,14.597,16.784,2.187,1.9313607
OGLE-GD-CEP-0395,F,146.29338,-54.879833,13.472,16.471,2.999,3.4353199
OGLE-GD-CEP-0396,1,146.311035,-57.278944,13.949,15.65,1.701,1.7346875
OGLE-GD-CEP-0397,F,146.54958,-59.971306,12.973,-99.99,-99.99,2.7760419
OGLE-GD-CEP-0398,F,146.56038,-53.058944,13.57,16.187,2.617,3.9873091
OGLE-GD-CEP-0399,F,146.66796,-55.188278,12.534,15.212,2.678,4.8769415
OGLE-GD-CEP-0401,F,146.88363,-56.707861,14.715,17.45,2.735,4.1682253
OGLE-GD-CEP-0402,F,147.07542,-55.4705,15.323,18.87,3.547,3.3547498
OGLE-GD-CEP-0403,F,147.082785,-57.810472,11.261,13.008,1.747,5.2169887
OGLE-GD-CEP-0404,F,147.21108,-53.811722,14.43,17.178,2.748,3.8717702
OGLE-GD-CEP-0405,F,147.545715,-55.933389,13.759,16.852,3.093,2.4078472
OGLE-GD-CEP-0406,1,147.54771,-54.288028,13.102,15.304,2.202,2.9770549
OGLE-GD-CEP-0407,1,147.63942,-58.859167,13.564,15.324,1.76,2.4421367
OGLE-GD-CEP-0408,1,147.749505,-57.565889,15.251,17.384,2.133,1.631419
OGLE-GD-CEP-0409,F,147.849495,-53.192611,13.275,15.832,2.557,6.4742302
OGLE-GD-CEP-0410,1,147.90162,-54.395361,14.187,16.969,2.782,1.7992467
OGLE-GD-CEP-0411,F,147.97875,-56.476583,13.434,16.769,3.335,7.9399436
OGLE-GD-CEP-0412,F,148.015965,-51.9925,12.518,14.109,1.591,3.2963263
OGLE-GD-CEP-0413,F,148.159665,-53.841444,11.578,13.599,2.021,5.354376
OGLE-GD-CEP-0414,F,148.309005,-55.094472,12.107,-99.99,-99.99,8.024185
OGLE-GD-CEP-0415,F,148.32021,-56.637028,14.694,18.392,3.698,5.7564828
OGLE-GD-CEP-0416,1,148.351455,-54.152667,11.073,12.768,1.695,3.4038337
OGLE-GD-CEP-0417,F,148.477755,-55.349306,13.555,16.228,2.673,4.2036954
OGLE-GD-CEP-0418,1,148.49346,-54.494639,13.763,15.634,1.871,1.0988108
OGLE-GD-CEP-0419,F,148.75104,-56.6485,15.493,20.209,4.716,4.8467913
OGLE-GD-CEP-0420,1,149.01591,-57.51075,14.354,16.862,2.508,1.194529
OGLE-GD-CEP-0421,F,149.063625,-55.120194,13.153,15.576,2.423,5.1796691
OGLE-GD-CEP-0422,F,149.072085,-54.752444,12.166,14.535,2.369,4.6106881
OGLE-GD-CEP-0423,F,149.07684,-56.149528,18.076,-99.99,-99.99,2.5435293
OGLE-GD-CEP-0424,1,149.08017,-54.724917,11.447,13.334,1.887,3.0522099
OGLE-GD-CEP-0425,F,149.21988,-51.608944,12.286,13.829,1.543,2.6048284
OGLE-GD-CEP-0426,F,149.84625,-60.333556,13.758,14.968,1.21,2.3028414
OGLE-GD-CEP-0427,F,149.863875,-58.967639,13.873,15.938,2.065,3.3415362
OGLE-GD-CEP-0428,F,149.922795,-58.335417,13.714,17.745,4.031,23.436515
OGLE-GD-CEP-0429,1,150.197535,-61.577722,14.061,15.031,0.97,0.7010658
OGLE-GD-CEP-0430,F,150.230535,-58.795194,14.729,17.505,2.776,4.7207382
OGLE-GD-CEP-0431,F,150.26142,-55.490444,14.222,17.495,3.273,4.5840091
OGLE-GD-CEP-0432,F,150.75975,-56.049583,18.591,-99.99,-99.99,4.4560169
OGLE-GD-CEP-0433,1,150.84987,-58.925917,13.824,16.207,2.383,1.7578722
OGLE-GD-CEP-0434,F,150.861795,-56.419806,15.493,19.837,4.344,4.3789272
OGLE-GD-CEP-0435,F,151.003785,-55.187306,12.197,14.59,2.393,3.9049275
OGLE-GD-CEP-0436,F,151.068585,-55.842028,12.392,15.454,3.062,4.052162
OGLE-GD-CEP-0437,F,151.18854,-58.433306,14.073,17.033,2.96,4.9540817
OGLE-GD-CEP-0438,F,151.31163,-59.787361,13.804,15.471,1.667,3.5379383
OGLE-GD-CEP-0439,F,151.59612,-57.353444,14.315,19.389,5.074,6.9965259
OGLE-GD-CEP-0440,F,151.76313,-58.283722,16.489,20.796,4.307,5.1276859
OGLE-GD-CEP-0441,1,151.840125,-58.825861,15.466,18.884,3.418,4.5259939
OGLE-GD-CEP-0442,F,151.895835,-58.017972,17.443,-99.99,-99.99,3.0947728
OGLE-GD-CEP-0443,F,152.137875,-58.423806,15.857,19.776,3.919,3.8138244
OGLE-GD-CEP-0444,1,152.18625,-56.229056,13.449,17.078,3.629,3.3378568
OGLE-GD-CEP-0445,1,152.574795,-59.408083,15.155,17.288,2.133,1.5139685
OGLE-GD-CEP-0446,F,152.601375,-57.024528,15.23,19.829,4.599,4.5286234
OGLE-GD-CEP-0447,F,152.609955,-56.314222,13.527,17.104,3.577,3.5761147
OGLE-GD-CEP-0448,1,152.61975,-54.684194,15.502,17.84,2.338,0.9611256
OGLE-GD-CEP-0449,F,152.64012,-56.090306,13.694,18.511,4.817,11.4207884
OGLE-GD-CEP-0450,F,152.65341,-58.296361,10.667,13.288,2.621,5.0706965
OGLE-GD-CEP-0451,F,152.79858,-61.764389,13.314,14.317,1.003,2.252584
OGLE-GD-CEP-0452,F,152.851455,-61.486167,13.358,14.378,1.02,2.9107838
OGLE-GD-CEP-0453,F,152.85567,-55.98825,16.312,-99.99,-99.99,9.8896905
OGLE-GD-CEP-0454,1,152.86734,-58.755056,16.385,20.198,3.813,3.5453184
OGLE-GD-CEP-0455,F,152.971545,-57.890278,14.211,19.148,4.937,28.2349169
OGLE-GD-CEP-0456,F,153.028965,-56.271417,16.03,20.905,4.875,3.8374449
OGLE-GD-CEP-0457,F,153.047295,-56.611972,12.369,16.339,3.97,16.6035567
OGLE-GD-CEP-0458,F,153.113505,-57.262333,14.068,17.963,3.895,6.6660122
OGLE-GD-CEP-0459,1,153.15513,-57.717833,12.322,13.588,1.266,1.9426585
OGLE-GD-CEP-0460,F,153.412545,-59.255694,13.622,-99.99,-99.99,13.6753653
OGLE-GD-CEP-0462,F,153.53712,-59.850444,14.071,15.711,1.64,2.6415197
OGLE-GD-CEP-0464,F,153.579045,-59.569111,14.225,16.76,2.535,3.8038661
OGLE-GD-CEP-0465,F,153.625785,-59.22675,14.411,17.127,2.716,6.6056407
OGLE-GD-CEP-0466,F,153.68646,-58.1595,16.86,20.959,4.099,2.4786624
OGLE-GD-CEP-0467,F,153.75591,-58.882056,12.038,14.275,2.237,4.3415511
OGLE-GD-CEP-0468,1,153.79017,-58.025333,16.598,21.016,4.418,3.078982
OGLE-GD-CEP-0469,F,153.95466,-58.190778,17.703,-99.99,-99.99,4.4514559
OGLE-GD-CEP-0470,1,154.03587,-57.222972,15.522,-99.99,-99.99,2.2758715
OGLE-GD-CEP-0471,F,154.14837,-57.011167,15.591,20.23,4.639,8.5326825
OGLE-GD-CEP-0472,F,154.26096,-58.2675,11.876,14.243,2.367,4.1696316
OGLE-GD-CEP-0473,F,154.290585,-58.905306,15.214,18.499,3.285,3.9658222
OGLE-GD-CEP-0474,F,154.328085,-57.208972,17.923,-99.99,-99.99,3.5302528
OGLE-GD-CEP-0475,1,154.36083,-60.333222,12.767,14.354,1.587,4.3116113
OGLE-GD-CEP-0476,F,154.486995,-58.360472,17.109,-99.99,-99.99,2.7958367
OGLE-GD-CEP-0477,F,154.49112,-57.780028,13.064,16.513,3.449,5.025106
OGLE-GD-CEP-0478,F,154.515045,-58.992389,13.982,16.925,2.943,4.7325934
OGLE-GD-CEP-0479,F,154.59663,-58.111611,16.6,21.394,4.794,4.6949251
OGLE-GD-CEP-0480,F,154.607205,-56.356278,14.448,17.545,3.097,2.9182621
OGLE-GD-CEP-0481,1,154.60866,-59.912111,13.698,15.658,1.96,3.1225041
OGLE-GD-CEP-0482,1,154.63296,-58.61425,13.316,16.09,2.774,2.7710429
OGLE-GD-CEP-0483,1,154.71825,-60.9365,14.888,16.112,1.224,0.6350273
OGLE-GD-CEP-0484,1,154.760295,-59.043472,15.202,17.801,2.599,1.9271532
OGLE-GD-CEP-0485,F,154.811205,-59.171833,14.544,17.153,2.609,4.0238663
OGLE-GD-CEP-0486,F,154.96713,-56.309778,11.143,13.328,2.185,6.245487
OGLE-GD-CEP-0487,F,155.031915,-59.039556,15.517,18.137,2.62,3.6513958
OGLE-GD-CEP-0488,F,155.122035,-59.214944,14.987,17.854,2.867,4.4322918
OGLE-GD-CEP-0489,1,155.13642,-62.120389,12.998,13.98,0.982,1.670427
OGLE-GD-CEP-0490,F,155.174295,-57.470306,14.52,19.252,4.732,9.5245961
OGLE-GD-CEP-0491,F,155.20713,-61.251972,13.151,14.34,1.189,4.2390336
OGLE-GD-CEP-0492,F,155.24175,-59.750861,13.181,15.596,2.415,3.4566691
OGLE-GD-CEP-0493,F,155.295285,-58.131833,16.409,-99.99,-99.99,4.4654811
OGLE-GD-CEP-0494,F,155.398875,-57.750611,17.478,-99.99,-99.99,3.6300214
OGLE-GD-CEP-0495,1,155.516745,-62.034861,15.529,16.802,1.273,1.4093023
OGLE-GD-CEP-0496,F,155.52813,-59.019278,14.379,17.559,3.18,4.3146955
OGLE-GD-CEP-0497,F,155.59041,-57.806333,16.006,20.273,4.267,5.0534698
OGLE-GD-CEP-0498,1,155.8785,-57.492583,15.722,20.137,4.415,2.8438854
OGLE-GD-CEP-0499,F,155.904375,-58.655306,14.23,-99.99,-99.99,4.0233193
OGLE-GD-CEP-0500,1,156.108795,-64.713111,11.778,-99.99,-99.99,2.0283694
OGLE-GD-CEP-0501,F,156.12633,-59.881167,13.772,16.354,2.582,9.0653112
OGLE-GD-CEP-0502,F,156.142455,-59.535972,10.697,12.487,1.79,5.0922578
OGLE-GD-CEP-0503,1,156.20016,-58.772056,11.432,13.434,2.002,4.6224117
OGLE-GD-CEP-0504,1,156.23337,-61.946639,12.606,13.703,1.097,3.5505832
OGLE-GD-CEP-0505,F,156.334335,-58.050444,14.489,19.101,4.612,14.5093048
OGLE-GD-CEP-0506,1,156.360045,-57.842972,15.085,19.263,4.178,3.6301995
OGLE-GD-CEP-0507,F,156.384045,-58.949667,13.281,15.685,2.404,3.6870652
OGLE-GD-CEP-0508,F,156.40371,-62.556556,14.239,-99.99,-99.99,3.0455739
OGLE-GD-CEP-0509,F,156.427245,-57.428417,16.979,-99.99,-99.99,5.1005326
OGLE-GD-CEP-0510,F,156.46188,-59.737833,13.042,15.423,2.381,5.0226941
OGLE-GD-CEP-0511,F,156.659415,-59.242528,14.16,16.28,2.12,3.5913437
OGLE-GD-CEP-0512,F,156.81813,-56.855917,14.366,18.037,3.671,3.750648
OGLE-GD-CEP-0513,F,156.827835,-59.729778,12.756,14.854,2.098,3.6191
OGLE-GD-CEP-0514,F,156.83025,-58.386583,13.19,15.949,2.759,6.5280344
OGLE-GD-CEP-0515,F,156.83487,-60.265083,15.041,18.121,3.08,4.6525775
OGLE-GD-CEP-0517,1,156.942285,-60.522306,13.953,15.947,1.994,2.0982663
OGLE-GD-CEP-0518,F,156.955545,-58.495389,14.214,17.295,3.081,4.7241461
OGLE-GD-CEP-0519,1,156.99909,-57.176972,10.697,12.76,2.063,3.722254
OGLE-GD-CEP-0520,1,157.001625,-59.822056,10.768,12.341,1.573,3.6513134
OGLE-GD-CEP-0521,F,157.113795,-56.596389,16.396,21.165,4.769,4.5954074
OGLE-GD-CEP-0522,F,157.265955,-60.780694,13.459,15.088,1.629,4.5062458
OGLE-GD-CEP-0523,1,157.459455,-59.603917,11.135,12.734,1.599,2.7213256
OGLE-GD-CEP-0524,F,157.509465,-61.218056,12.191,-99.99,-99.99,11.352502
OGLE-GD-CEP-0525,F,157.52463,-60.138444,13.242,15.329,2.087,4.5716101
OGLE-GD-CEP-0526,F,157.586415,-60.492639,14.438,16.516,2.078,3.5087729
OGLE-GD-CEP-0527,F,157.599585,-59.298611,15.656,18.559,2.903,3.3534046
OGLE-GD-CEP-0528,F,157.606755,-59.110806,15.742,18.931,3.189,3.2500996
OGLE-GD-CEP-0529,F,157.66062,-57.536056,16.692,-99.99,-99.99,5.3357557
OGLE-GD-CEP-0530,F,157.71513,-59.06025,11.056,13.014,1.958,5.8650071
OGLE-GD-CEP-0531,1,157.80417,-58.303833,12.191,14.247,2.056,3.040504
OGLE-GD-CEP-0532,F,157.83375,-59.980028,11.569,13.79,2.221,5.3192475
OGLE-GD-CEP-0533,1,157.85787,-59.381361,15.064,18.097,3.033,2.4706755
OGLE-GD-CEP-0534,1,157.95063,-59.823778,13.542,16.208,2.666,2.3112217
OGLE-GD-CEP-0535,F,158.02008,-63.674778,15.224,16.064,0.84,2.2359557
OGLE-GD-CEP-0537,F,158.119545,-60.06,13.221,15.476,2.255,4.4247207
OGLE-GD-CEP-0538,1,158.315955,-61.714833,13.873,15.396,1.523,2.2990314
OGLE-GD-CEP-0539,1,158.44083,-60.243861,12.756,14.879,2.123,2.7680532
OGLE-GD-CEP-0540,F,158.46312,-61.806222,13.686,15.298,1.612,4.2307011
OGLE-GD-CEP-0541,F,158.480295,-59.165222,15.233,19.12,3.887,4.1076538
OGLE-GD-CEP-0542,F,158.539785,-61.597583,12.88,14.528,1.648,4.6164191
OGLE-GD-CEP-0543,F,158.547,-60.227333,14.132,16.505,2.373,5.7033383
OGLE-GD-CEP-0544,F,158.63079,-59.808556,10.782,12.738,1.956,5.5733582
OGLE-GD-CEP-0545,F,158.65491,-58.022917,11.123,13.222,2.099,6.6623349
OGLE-GD-CEP-0546,1,159.02013,-58.871611,11.68,14.891,3.211,5.1789655
OGLE-GD-CEP-0547,F,159.061545,-58.421028,11.144,13.9,2.756,5.5169118
OGLE-GD-CEP-0548,F,159.11283,-62.192528,11.394,13.109,1.715,24.2276059
OGLE-GD-CEP-0550,F,159.23241,-61.581333,10.676,12.262,1.586,18.0605825
OGLE-GD-CEP-0551,1,159.41367,-60.647,15.023,16.714,1.691,1.4178937
OGLE-GD-CEP-0552,F,159.54738,-60.00475,15.771,18.994,3.223,4.1559494
OGLE-GD-CEP-0553,1,159.55908,-57.190528,14.659,17.181,2.522,2.0888478
OGLE-GD-CEP-0556,F,160.08291,-57.988083,16.318,19.954,3.636,3.2490342
OGLE-GD-CEP-0557,F,160.213335,-59.760778,14.416,18.007,3.591,12.9857213
OGLE-GD-CEP-0558,F,160.32387,-58.944472,13.975,19.439,5.464,43.117852
