OGLE-GD-CEP-0001,1,158.98758,-63.172111,14.232,15.468,1.236,1.3047395
OGLE-GD-CEP-0559,F,160.35162,-59.432722,14.426,18.047,3.621,9.1203039
OGLE-GD-CEP-0560,F,160.36608,-60.570167,14.281,16.774,2.493,3.1906109
OGLE-GD-CEP-0561,F,160.389,-60.008139,12.714,15.147,2.433,8.7819876
OGLE-GD-CEP-0562,1,160.40946,-61.204333,14.067,16.197,2.13,4.0386443
OGLE-GD-CEP-0563,F,160.52487,-59.369361,15.008,19.155,4.147,5.4967955
OGLE-GD-CEP-0564,F,160.553505,-59.655028,12.367,15.296,2.929,18.8813696
OGLE-GD-CEP-0565,F,160.70967,-65.558056,15.851,17.125,1.274,3.1852203
OGLE-GD-CEP-0566,F,160.72446,-61.023611,11.841,13.406,1.565,4.4836468
OGLE-GD-CEP-0567,F,160.762995,-59.024694,16.058,19.688,3.63,4.483455
OGLE-GD-CEP-0568,F,160.829085,-59.191556,10.841,14.192,3.351,45.4368458
OGLE-GD-CEP-0569,F,160.873755,-58.696611,14.738,17.727,2.989,5.8203309
OGLE-GD-CEP-0570,F,161.058705,-59.684139,14.343,17.214,2.871,4.54326
OGLE-GD-CEP-0571,1,161.128245,-60.254806,15.268,18.128,2.86,2.4246327
OGLE-GD-CEP-0572,F,161.22537,-58.298,10.756,12.938,2.182,16.3343552
OGLE-GD-CEP-0573,F,161.39313,-60.725278,12.121,14.399,2.278,7.9836955
OGLE-GD-CEP-0574,F,161.67009,-59.226722,14.157,17.091,2.934,3.8863165
OGLE-GD-CEP-0575,F,161.686455,-60.268306,10.762,13.274,2.512,6.6110161
OGLE-GD-CEP-0576,1,161.77137,-62.176361,13.882,15.394,1.512,1.990857
OGLE-GD-CEP-0577,1,161.844795,-59.060833,15.716,18.409,2.693,1.498912
OGLE-GD-CEP-0578,F,162.007995,-59.326889,15.558,19.152,3.594,3.8386983
OGLE-GD-CEP-0579,1,162.08271,-59.812361,11.396,13.567,2.171,4.2433323
OGLE-GD-CEP-0580,F,162.096465,-60.653972,11.161,12.752,1.591,5.6645629
OGLE-GD-CEP-0581,F,162.10566,-58.526139,15.542,18.456,2.914,1.7947007
OGLE-GD-CEP-0582,F,162.24,-64.174194,12.701,14.124,1.423,5.1017798
OGLE-GD-CEP-0583,1,162.243165,-59.5615,16.499,19.581,3.082,1.4915249
OGLE-GD-CEP-0584,F,162.357915,-66.625361,13.21,14.446,1.236,4.0140818
OGLE-GD-CEP-0585,F,162.418755,-58.999667,11.862,14.175,2.313,12.7690944
OGLE-GD-CEP-0586,1,162.42513,-62.633639,13.537,15.046,1.509,2.4713224
OGLE-GD-CEP-0587,F,162.51741,-59.472417,11.885,14.373,2.488,6.4029744
OGLE-GD-CEP-0588,F,162.590955,-62.191417,14.162,15.903,1.741,3.0257382
OGLE-GD-CEP-0589,F,162.601545,-58.75575,13.148,15.667,2.519,3.3850535
OGLE-GD-CEP-0590,F,162.733035,-62.098,13.315,14.919,1.604,4.0955986
OGLE-GD-CEP-0592,F,162.975465,-61.467306,11.339,12.683,1.344,4.054734
OGLE-GD-CEP-0593,F,163.014495,-59.24425,13.66,15.749,2.089,4.2456989
OGLE-GD-CEP-0594,F,163.066545,-60.396611,12.065,14.706,2.641,17.4045168
OGLE-GD-CEP-0595,1,163.15512,-62.093667,14.764,16.59,1.826,1.6289978
OGLE-GD-CEP-0596,1,163.19325,-59.747278,12.065,14.219,2.154,3.9850768
OGLE-GD-CEP-0597,F,163.20321,-60.654583,11.703,14.023,2.32,12.1468398
OGLE-GD-CEP-0598,1,163.21608,-60.255167,15.886,18.529,2.643,0.6543999
OGLE-GD-CEP-0599,F,163.283295,-60.147972,13.623,16.142,2.519,3.5715551
OGLE-GD-CEP-0600,F,163.30788,-59.532361,13.35,16.185,2.835,4.5873816
OGLE-GD-CEP-0601,1,163.41396,-59.926472,12.753,14.723,1.97,2.6561677
OGLE-GD-CEP-0602,F,163.441215,-58.872639,13.903,16.349,2.446,4.1995919
OGLE-GD-CEP-0603,F,163.484715,-59.964722,10.55,12.55,2,23.2262843
OGLE-GD-CEP-0604,F,163.80108,-60.158444,10.962,13.414,2.452,20.5035761
OGLE-GD-CEP-0605,1,163.82166,-60.567056,12.134,14.174,2.04,3.126522
OGLE-GD-CEP-0606,1,163.97187,-59.533333,15.996,20.372,4.376,4.6258866
OGLE-GD-CEP-0608,F,164.800245,-60.311806,12.075,14.132,2.057,5.5564438
OGLE-GD-CEP-0609,F,164.80896,-60.225278,11.073,13.622,2.549,25.1162002
OGLE-GD-CEP-0610,F,164.838915,-62.724833,14.727,16.835,2.108,2.9559342
OGLE-GD-CEP-0611,F,164.85858,-59.486361,11.055,12.79,1.735,13.1550457
OGLE-GD-CEP-0612,F,165.104415,-60.993194,11.264,12.949,1.685,7.6386008
OGLE-GD-CEP-0613,1,165.118995,-62.046278,14.537,16.182,1.645,1.6623301
OGLE-GD-CEP-0614,F,165.238215,-62.438694,16.259,18.949,2.69,1.894778
OGLE-GD-CEP-0615,F,165.24558,-60.74125,15.938,20.396,4.458,6.9333084
OGLE-GD-CEP-0616,F,165.36858,-64.290667,12.71,14.335,1.625,7.1213761
OGLE-GD-CEP-0617,F,165.392745,-62.210222,11.172,12.793,1.621,9.8525556
OGLE-GD-CEP-0618,F,165.44208,-60.901333,16.138,20.315,4.177,4.3895776
OGLE-GD-CEP-0619,F,165.521415,-62.289917,13.491,15.109,1.618,3.2892054
OGLE-GD-CEP-0620,1,165.57429,-60.587667,13.209,-99.99,-99.99,3.9604666
OGLE-GD-CEP-0621,F,166.008915,-59.994167,12.883,15.592,2.709,5.7709563
OGLE-GD-CEP-0622,F,166.275705,-60.18625,14.074,17.255,3.181,5.9754873
OGLE-GD-CEP-0623,F,166.49916,-61.439306,15.108,18.061,2.953,4.9954208
OGLE-GD-CEP-0624,F,166.581495,-61.566389,12.547,14.161,1.614,4.9672103
OGLE-GD-CEP-0625,1,166.966005,-63.723556,14.676,16.277,1.601,1.3124465
OGLE-GD-CEP-0626,F,167.04567,-59.031361,14.5,15.994,1.494,2.704578
OGLE-GD-CEP-0627,F,167.143665,-62.098889,13.75,17.065,3.315,11.2790983
OGLE-GD-CEP-0628,F,167.17584,-61.898444,15.965,19.666,3.701,2.4305324
OGLE-GD-CEP-0629,F,167.29971,-60.780028,16.769,-99.99,-99.99,3.879455
OGLE-GD-CEP-0630,F,167.608005,-63.506278,14.616,16.804,2.188,3.822518
OGLE-GD-CEP-0631,F,167.62104,-61.304083,14.06,-99.99,-99.99,26.2837441
OGLE-GD-CEP-0632,1,167.953335,-65.207333,13.389,15.206,1.817,3.6676769
OGLE-GD-CEP-0633,1,167.98467,-59.56725,14.518,16.627,2.109,1.9643861
OGLE-GD-CEP-0634,1,168.157215,-61.693639,15.485,19.089,3.604,2.2679171
OGLE-GD-CEP-0635,F,168.249495,-62.70625,15.21,18.243,3.033,4.0022973
OGLE-GD-CEP-0636,F,168.268785,-61.933417,13.914,-99.99,-99.99,11.9026861
OGLE-GD-CEP-0637,F,168.284745,-62.092806,15.794,19.264,3.47,3.9894367
OGLE-GD-CEP-0638,F,168.49062,-62.138556,14.787,18.882,4.095,11.517651
OGLE-GD-CEP-0639,F,168.608625,-64.184528,15.617,18.087,2.47,3.3404201
OGLE-GD-CEP-0640,F,168.620955,-62.016861,16.914,-99.99,-99.99,4.7482149
OGLE-GD-CEP-0641,1,168.658965,-61.213833,15.713,17.946,2.233,0.3587898
OGLE-GD-CEP-0642,F,168.752625,-63.385611,16.208,18.908,2.7,2.9544314
OGLE-GD-CEP-0644,F,169.07067,-60.077556,14.194,16.343,2.149,3.522641
OGLE-GD-CEP-0645,F,169.07358,-61.838194,15.153,18.912,3.759,5.1007636
OGLE-GD-CEP-0646,F,169.120545,-61.204,12.225,15.261,3.036,17.14441
OGLE-GD-CEP-0647,1,169.145295,-60.125972,16.611,18.191,1.58,0.8399956
OGLE-GD-CEP-0648,F,169.233255,-61.850889,14.343,18.586,4.243,14.2913513
OGLE-GD-CEP-0649,1,169.28571,-65.512194,13.512,15.49,1.978,6.358918
OGLE-GD-CEP-0650,F,169.475295,-61.647722,13.819,17.271,3.452,9.3035399
OGLE-GD-CEP-0651,F,169.589505,-59.237972,11.621,13.025,1.404,6.3940292
OGLE-GD-CEP-0652,1,169.61946,-61.157139,15.8,18.785,2.985,2.8328472
OGLE-GD-CEP-0653,F,169.742955,-62.62475,16.973,21.307,4.334,4.1243508
OGLE-GD-CEP-0654,1,169.817085,-60.222611,13.503,15.269,1.766,1.6804729
OGLE-GD-CEP-0655,1,169.959165,-60.843111,13.666,16.622,2.956,2.830885
OGLE-GD-CEP-0656,F,170.054505,-61.504306,12.102,14.523,2.421,5.7426717
OGLE-GD-CEP-0657,F,170.163,-61.831222,10.524,13.127,2.603,13.3687428
OGLE-GD-CEP-0658,F,170.33808,-60.751806,12.205,14.565,2.36,9.4205665
OGLE-GD-CEP-0659,F,170.736045,-61.551806,13.233,17.296,4.063,23.7251584
OGLE-GD-CEP-0660,1,171.008085,-64.074417,16.19,18.859,2.669,1.8973416
OGLE-GD-CEP-0661,F,171.48492,-61.526417,16.918,-99.99,-99.99,3.5829003
OGLE-GD-CEP-0662,1,171.492,-59.999639,15.652,17.122,1.47,0.2810433
OGLE-GD-CEP-0663,F,171.493035,-61.738556,15.636,19.537,3.901,5.3541524
OGLE-GD-CEP-0664,1,171.52116,-59.95025,15.76,17.556,1.796,1.2493208
OGLE-GD-CEP-0665,F,171.570495,-60.508917,14.754,17.305,2.551,3.8947848
OGLE-GD-CEP-0666,F,171.646545,-65.582194,13.962,15.689,1.727,3.1168599
OGLE-GD-CEP-0667,1,171.696585,-58.8195,12.004,13.301,1.297,3.3271336
OGLE-GD-CEP-0668,1,171.76941,-61.728667,13.725,16.882,3.157,3.9650983
OGLE-GD-CEP-0669,F,171.889035,-60.350139,17.197,19.067,1.87,8.0348998
OGLE-GD-CEP-0670,1,171.930285,-61.676778,15.745,19.97,4.225,3.6007957
OGLE-GD-CEP-0671,F,171.931455,-62.121639,15.963,-99.99,-99.99,23.0179689
OGLE-GD-CEP-0672,1,172.157955,-60.872944,12.634,14.56,1.926,3.6540702
OGLE-GD-CEP-0673,F,172.56225,-60.440333,14.718,17.197,2.479,7.0184369
OGLE-GD-CEP-0674,F,172.567215,-61.747944,15.339,19.212,3.873,5.0679949
OGLE-GD-CEP-0675,1,172.595085,-62.437528,11.289,13.559,2.27,3.1502383
OGLE-GD-CEP-0676,1,172.774215,-61.950222,16.812,-99.99,-99.99,5.0996787
OGLE-GD-CEP-0678,F,172.84737,-60.583389,12.022,13.705,1.683,7.3440787
OGLE-GD-CEP-0679,F,172.92837,-60.734556,12.217,13.634,1.417,3.8975558
OGLE-GD-CEP-0680,1,173.035545,-63.458556,17.251,19.727,2.476,5.5896204
OGLE-GD-CEP-0681,F,173.064465,-61.441806,16.811,-99.99,-99.99,3.1063054
OGLE-GD-CEP-0682,1,173.20812,-64.026639,16.869,20.163,3.294,1.8450486
OGLE-GD-CEP-0683,1,173.708625,-65.089361,15.423,17.376,1.953,1.1645143
OGLE-GD-CEP-0684,F,173.768535,-61.483361,14.319,17.73,3.411,5.8669499
OGLE-GD-CEP-0685,F,173.80596,-60.914639,13.179,14.67,1.491,3.1274648
OGLE-GD-CEP-0686,1,173.90016,-61.739583,15.001,18.274,3.273,2.7465624
OGLE-GD-CEP-0687,1,174.74658,-59.4305,15.361,16.864,1.503,1.1563737
OGLE-GD-CEP-0688,F,174.75942,-65.206639,13.47,15.375,1.905,8.0032635
OGLE-GD-CEP-0689,F,174.97554,-61.881194,15.073,-99.99,-99.99,10.2649845
OGLE-GD-CEP-0691,F,175.19241,-63.827333,16.986,-99.99,-99.99,3.7541894
OGLE-GD-CEP-0692,F,175.260585,-61.92425,15.11,18.437,3.327,3.5572726
OGLE-GD-CEP-0693,F,175.331085,-62.264778,10.665,12.876,2.211,5.8926742
OGLE-GD-CEP-0694,F,175.63692,-65.216361,12.975,14.865,1.89,10.4916779
OGLE-GD-CEP-0696,F,176.18067,-63.012056,16.138,19.836,3.698,9.0971656
OGLE-GD-CEP-0697,F,176.237205,-62.205139,16.207,19.63,3.423,2.3210257
OGLE-GD-CEP-0698,F,176.28141,-63.536083,14.165,17.176,3.011,5.9494039
OGLE-GD-CEP-0700,F,176.63388,-61.641,12.039,14.53,2.491,6.6861395
OGLE-GD-CEP-0701,F,176.712255,-63.736639,15.676,18.947,3.271,3.4498907
OGLE-GD-CEP-0702,F,176.79384,-62.164917,12.935,15.282,2.347,6.4280618
OGLE-GD-CEP-0703,1,177.18675,-62.802833,12.393,13.704,1.311,0.5216413
OGLE-GD-CEP-0704,F,177.232965,-62.891167,17.135,-99.99,-99.99,2.8424267
OGLE-GD-CEP-0705,F,177.24579,-62.428861,11.524,14.001,2.477,11.0980427
OGLE-GD-CEP-0707,1,177.313125,-64.401611,15.302,18.279,2.977,3.1241838
OGLE-GD-CEP-0708,1,177.35763,-60.619139,16.879,18.889,2.01,0.2949703
OGLE-GD-CEP-0709,F,177.39108,-61.650278,16.492,-99.99,-99.99,4.5195657
OGLE-GD-CEP-0710,F,177.83658,-62.737722,14.896,18.634,3.738,4.9917916
OGLE-GD-CEP-0711,F,177.84141,-62.977167,15.129,18.746,3.617,6.1857621
OGLE-GD-CEP-0712,1,177.917295,-63.375083,17.009,-99.99,-99.99,1.5463922
OGLE-GD-CEP-0713,F,177.925245,-63.233917,14.037,16.777,2.74,3.6426503
OGLE-GD-CEP-0714,F,178.064955,-62.85325,16.103,-99.99,-99.99,4.5020548
OGLE-GD-CEP-0715,1,178.159875,-64.095139,15.518,18.1,2.582,2.2015881
OGLE-GD-CEP-0716,F,178.278915,-62.719306,11.904,14.244,2.34,11.5782807
OGLE-GD-CEP-0717,1,178.477455,-66.155528,14.477,15.872,1.395,1.6122438
OGLE-GD-CEP-0718,F,178.66854,-62.289222,12.357,14.559,2.202,6.5756778
OGLE-GD-CEP-0719,F,178.70409,-63.563194,16.049,19.595,3.546,3.069993
OGLE-GD-CEP-0721,F,178.81509,-65.505417,14.859,16.733,1.874,2.7011462
OGLE-GD-CEP-0723,F,179.020755,-64.470417,13.751,15.922,2.171,5.5301462
OGLE-GD-CEP-0724,1,179.139465,-63.461306,12.52,14.783,2.263,2.5498197
OGLE-GD-CEP-0725,F,179.391495,-65.171222,14.856,17.629,2.773,4.4606474
OGLE-GD-CEP-0726,F,179.566665,-62.678444,14.629,17.955,3.326,5.5340056
OGLE-GD-CEP-0727,1,179.578785,-65.449222,14.652,16.491,1.839,1.6512837
OGLE-GD-CEP-0728,1,179.693505,-62.133139,12.996,15.234,2.238,3.1476038
OGLE-GD-CEP-0729,F,179.776245,-64.033778,14.681,17.466,2.785,4.4962503
OGLE-GD-CEP-0730,F,179.8215,-64.224528,15.286,17.902,2.616,3.5241805
OGLE-GD-CEP-0731,1,179.83863,-62.109361,13.955,16.174,2.219,2.4012455
OGLE-GD-CEP-0732,F,179.86359,-64.570139,14.88,17.342,2.462,4.2255266
OGLE-GD-CEP-0733,F,179.90121,-63.879694,16.155,-99.99,-99.99,4.372827
OGLE-GD-CEP-0734,1,179.95962,-63.021889,13.557,16.49,2.933,3.6917798
OGLE-GD-CEP-0735,F,180.00741,-59.872528,18.177,20.131,1.954,3.4670783
OGLE-GD-CEP-0736,F,180.049995,-63.497722,14.812,18.762,3.95,13.6890011
OGLE-GD-CEP-0737,F,180.14358,-65.360611,13.512,15.974,2.462,11.4518207
OGLE-GD-CEP-0738,1,180.37563,-66.95775,13.364,13.795,0.431,2.8802128
OGLE-GD-CEP-0739,F,180.48609,-64.851583,13.179,15.277,2.098,9.9824559
OGLE-GD-CEP-0740,F,180.486255,-63.165861,17.169,-99.99,-99.99,8.2879438
OGLE-GD-CEP-0741,1,180.518505,-62.221861,16.76,-99.99,-99.99,2.0707876
OGLE-GD-CEP-0742,1,180.55434,-61.933944,14.826,18.354,3.528,2.9396964
OGLE-GD-CEP-0744,1,180.71658,-66.108333,14.093,15.537,1.444,1.618839
OGLE-GD-CEP-0745,F,180.743625,-62.496722,12.431,15.157,2.726,9.0115413
OGLE-GD-CEP-0746,F,180.914205,-64.654278,15.925,19.137,3.212,3.501538
OGLE-GD-CEP-0747,F,180.93696,-64.652028,15.503,18.574,3.071,5.0796134
OGLE-GD-CEP-0749,F,181.204005,-63.633306,14.228,17.653,3.425,6.8187638
OGLE-GD-CEP-0750,F,181.248705,-63.399556,13.504,16.478,2.974,5.4152135
OGLE-GD-CEP-0751,F,181.61916,-63.660611,13.657,16.057,2.4,3.9941763
OGLE-GD-CEP-0752,F,181.667715,-62.596861,11.022,12.787,1.765,4.9882849
OGLE-GD-CEP-0754,F,181.971165,-62.037444,15.244,19.513,4.269,7.1419941
OGLE-GD-CEP-0755,F,182.159745,-63.90275,14.474,17.2,2.726,6.3083329
OGLE-GD-CEP-0756,F,182.28975,-64.7055,16.02,18.429,2.409,1.7251977
OGLE-GD-CEP-0757,F,182.517285,-63.613306,14.606,17.753,3.147,10.6273168
OGLE-GD-CEP-0758,1,182.662785,-62.497028,15.721,19.61,3.889,2.2414268
OGLE-GD-CEP-0759,F,182.78979,-63.551306,15.112,18.329,3.217,5.5596936
OGLE-GD-CEP-0760,F,182.97975,-61.684944,16.321,19.981,3.66,3.0635661
OGLE-GD-CEP-0761,F,183.023205,-63.623472,16.364,19.782,3.418,4.0911545
OGLE-GD-CEP-0762,F,183.178785,-62.745944,14.179,17.506,3.327,5.5192275
OGLE-GD-CEP-0763,F,183.29838,-63.176972,14.919,19.024,4.105,6.1051549
OGLE-GD-CEP-0764,F,183.38271,-64.15375,14.176,16.996,2.82,7.7309584
OGLE-GD-CEP-0766,1,184.022835,-63.406389,15.598,19.165,3.567,2.6367443
OGLE-GD-CEP-0767,1,184.16475,-64.196889,15.342,17.991,2.649,1.8288981
OGLE-GD-CEP-0768,1,184.29591,-62.326611,17.001,18.658,1.657,3.6441771
OGLE-GD-CEP-0769,F,184.39017,-65.754,12.898,14.258,1.36,7.1420594
OGLE-GD-CEP-0770,F,184.589085,-63.424917,12.8,15.176,2.376,3.9848897
OGLE-GD-CEP-0771,F,184.6215,-61.866056,14.624,18.517,3.893,5.3319744
OGLE-GD-CEP-0772,F,184.704915,-63.1675,12.469,15.641,3.172,12.9277837
OGLE-GD-CEP-0773,1,184.74837,-64.170083,16.571,19.535,2.964,1.7041112
OGLE-GD-CEP-0774,F,184.826715,-64.190472,14.213,17.353,3.14,10.2991895
OGLE-GD-CEP-0775,F,184.906995,-62.672833,13.861,19.061,5.2,42.5137714
OGLE-GD-CEP-0776,F,185.086125,-63.729944,16.37,20.442,4.072,6.8228109
OGLE-GD-CEP-0777,1,185.15559,-61.971,15.356,19.858,4.502,4.1426571
OGLE-GD-CEP-0778,F,185.278545,-64.000917,14.187,17.19,3.003,3.980306
OGLE-GD-CEP-0779,1,185.33787,-63.185222,12.262,14.77,2.508,4.9840546
OGLE-GD-CEP-0780,F,185.708955,-64.442361,15.567,17.927,2.36,2.3063294
OGLE-GD-CEP-0781,F,185.725755,-62.161028,17.246,20.381,3.135,7.982997
OGLE-GD-CEP-0782,F,185.893125,-64.729472,13.275,15.104,1.829,4.0500406
OGLE-GD-CEP-0784,F,186.11484,-63.427778,15.228,18.375,3.147,3.608729
OGLE-GD-CEP-0785,F,186.196455,-63.409139,15.281,18.774,3.493,4.8269496
OGLE-GD-CEP-0786,1,186.25296,-63.785917,16.33,19.611,3.281,1.6338355
OGLE-GD-CEP-0787,F,186.71013,-62.329278,14.653,18.646,3.993,6.8376378
OGLE-GD-CEP-0788,F,186.988965,-61.627056,12.363,17.056,4.693,28.2665937
OGLE-GD-CEP-0789,1,186.989505,-63.027444,13.994,17.201,3.207,3.0879649
OGLE-GD-CEP-0791,F,187.06491,-65.04975,13.438,15.176,1.738,4.7279485
OGLE-GD-CEP-0792,F,187.17033,-64.708722,15.226,17.985,2.759,4.7889964
OGLE-GD-CEP-0793,1,187.283505,-60.187583,13.739,15.506,1.767,4.286491
OGLE-GD-CEP-0794,F,187.471035,-68.278667,13.665,14.724,1.059,2.9822179
OGLE-GD-CEP-0795,F,187.47954,-63.666167,16.201,19.912,3.711,4.3656858
OGLE-GD-CEP-0796,1,187.48638,-62.446806,11.004,13.529,2.525,5.0226558
OGLE-GD-CEP-0797,1,187.60662,-65.815944,15.677,17.432,1.755,0.9953755
OGLE-GD-CEP-0798,1,188.05191,-64.199528,13.95,16.056,2.106,3.8089729
OGLE-GD-CEP-0799,F,188.329665,-64.108583,14.268,16.572,2.304,3.186449
OGLE-GD-CEP-0800,F,188.36367,-61.733361,14.046,19.355,5.309,20.015416
OGLE-GD-CEP-0801,1,188.37666,-63.650556,13.483,16.992,3.509,2.5422778
OGLE-GD-CEP-0802,F,188.491665,-64.186056,13.206,15.617,2.411,10.198561
OGLE-GD-CEP-0803,F,188.533125,-62.338944,17.155,-99.99,-99.99,6.6522819
OGLE-GD-CEP-0804,1,188.67591,-63.416611,15.088,19.019,3.931,4.1094609
OGLE-GD-CEP-0805,1,189.03867,-62.341833,14.396,18.731,4.335,4.2158721
OGLE-GD-CEP-0807,F,189.228465,-63.842806,16.985,-99.99,-99.99,7.2320344
OGLE-GD-CEP-0808,F,189.52866,-66.383056,14.187,15.403,1.216,2.0655177
OGLE-GD-CEP-0809,F,189.538545,-63.732528,13.915,-99.99,-99.99,8.2482139
OGLE-GD-CEP-0810,F,189.62937,-63.978917,15.173,19.246,4.073,10.9295925
OGLE-GD-CEP-0811,F,189.63096,-63.573722,14.258,17.971,3.713,10.3727597
OGLE-GD-CEP-0812,1,189.775035,-66.095722,11.492,11.952,0.46,7.361854
OGLE-GD-CEP-0813,F,189.890415,-62.108,12.015,15.493,3.478,9.0765295
OGLE-GD-CEP-0814,F,190.024005,-63.3945,15.231,19.285,4.054,6.7372248
OGLE-GD-CEP-0815,F,190.2135,-64.57875,14.942,17.527,2.585,3.1799989
OGLE-GD-CEP-0816,F,190.229535,-62.935222,17.476,-99.99,-99.99,10.7922156
OGLE-GD-CEP-0817,1,190.56438,-66.0515,15.431,16.704,1.273,0.7188764
OGLE-GD-CEP-0818,F,190.58691,-63.224333,17.419,-99.99,-99.99,7.63988
OGLE-GD-CEP-0819,1,190.60533,-65.043167,15.658,17.757,2.099,1.8479296
OGLE-GD-CEP-0820,F,190.629285,-62.858944,17.707,-99.99,-99.99,7.4570227
OGLE-GD-CEP-0821,F,190.943205,-64.391,14.488,17.09,2.602,3.3687921
OGLE-GD-CEP-0823,F,191.08962,-63.012389,11.457,14.958,3.501,12.6682808
OGLE-GD-CEP-0824,1,191.15517,-65.92175,14.619,15.849,1.23,1.4660687
OGLE-GD-CEP-0825,F,191.33142,-64.289333,16.121,19.003,2.882,2.9875944
OGLE-GD-CEP-0826,F,191.387715,-62.878056,17.219,-99.99,-99.99,29.1428194
