OGLE-GD-CEP-0001,1,158.98758,-63.172111,14.232,15.468,1.236,1.3047395
OGLE-GD-CEP-0827,F,191.51613,-63.902306,16.086,-99.99,-99.99,7.6480819
OGLE-GD-CEP-0828,F,191.58588,-62.552528,16.202,-99.99,-99.99,17.0415612
OGLE-GD-CEP-0829,F,191.62854,-63.915417,17.291,-99.99,-99.99,3.7213137
OGLE-GD-CEP-0830,F,191.851335,-64.106972,14.38,17.886,3.506,7.0927913
OGLE-GD-CEP-0831,1,191.87463,-65.850583,15.128,16.935,1.807,1.1938817
OGLE-GD-CEP-0832,1,192.163755,-69.052778,15.999,17.346,1.347,3.066264
OGLE-GD-CEP-0833,F,192.29733,-63.323806,14.69,20.574,5.884,18.4778844
OGLE-GD-CEP-0834,1,192.80634,-65.040306,14.229,15.93,1.701,2.0155113
OGLE-GD-CEP-0835,F,192.954495,-63.20475,13.521,17.587,4.066,7.7906388
OGLE-GD-CEP-0836,F,192.995295,-63.887,11.916,15.236,3.32,29.6810417
OGLE-GD-CEP-0837,F,193.30167,-67.964222,13.623,14.791,1.168,3.4011429
OGLE-GD-CEP-0838,F,193.30812,-62.76525,14.911,20.242,5.331,12.5009861
OGLE-GD-CEP-0840,1,193.365795,-65.025611,14.385,16.169,1.784,2.0332349
OGLE-GD-CEP-0841,F,193.43283,-65.899722,10.986,12.35,1.364,26.4498975
OGLE-GD-CEP-0842,F,193.475535,-64.907194,14.63,16.933,2.303,3.7600285
OGLE-GD-CEP-0843,1,193.69146,-65.849472,15.646,17.229,1.583,6.0846646
OGLE-GD-CEP-0845,F,193.748295,-65.200639,13.526,15.386,1.86,4.1014113
OGLE-GD-CEP-0846,F,193.75341,-63.494778,13.84,17.45,3.61,6.6840332
OGLE-GD-CEP-0847,1,193.87446,-64.662528,17.048,19.608,2.56,0.5474537
OGLE-GD-CEP-0848,F,193.946535,-64.691639,14.66,-99.99,-99.99,4.2289831
OGLE-GD-CEP-0849,F,194.13588,-62.415833,11.521,14.95,3.429,13.0510752
OGLE-GD-CEP-0850,1,194.244375,-60.716861,13.769,16.703,2.934,3.674941
OGLE-GD-CEP-0851,F,194.612715,-64.460389,15.172,17.585,2.413,3.2336375
OGLE-GD-CEP-0852,1,194.705085,-61.188556,13.162,14.556,1.394,1.2692418
OGLE-GD-CEP-0853,F,194.750415,-64.083417,11.842,14.401,2.559,8.0840503
OGLE-GD-CEP-0854,F,194.751585,-68.578556,12.548,13.474,0.926,3.7972642
OGLE-GD-CEP-0855,F,194.854245,-65.496444,14.66,16.536,1.876,3.0124984
OGLE-GD-CEP-0856,1,194.957835,-63.616333,14.794,18.961,4.167,6.0343381
OGLE-GD-CEP-0857,F,195.03525,-65.048944,13.4,15.659,2.259,9.0693341
OGLE-GD-CEP-0858,F,195.15708,-62.600278,13.434,-99.99,-99.99,14.34768
OGLE-GD-CEP-0859,1,195.17229,-64.835694,15.531,17.719,2.188,1.737484
OGLE-GD-CEP-0860,F,195.315465,-65.108861,13.159,15.587,2.428,11.1532706
OGLE-GD-CEP-0861,F,195.33738,-62.890111,16.136,-99.99,-99.99,13.0942705
OGLE-GD-CEP-0862,F,195.34467,-64.513667,14.574,16.924,2.35,4.3249134
OGLE-GD-CEP-0863,1,195.395745,-63.372833,12.284,16.375,4.091,6.479607
OGLE-GD-CEP-0865,1,195.666495,-64.033083,16.772,20.83,4.058,3.9982951
OGLE-GD-CEP-0866,F,195.81138,-63.814389,17.525,-99.99,-99.99,7.1439324
OGLE-GD-CEP-0867,F,195.97413,-66.332917,14.397,15.941,1.544,3.0839325
OGLE-GD-CEP-0868,F,196.17963,-64.923611,14.535,16.86,2.325,4.4514295
OGLE-GD-CEP-0869,1,196.298535,-65.322306,14.102,15.652,1.55,1.6503943
OGLE-GD-CEP-0870,1,196.479045,-67.306306,14.375,15.419,1.044,1.312718
OGLE-GD-CEP-0871,F,196.52196,-62.175417,12.976,18.689,5.713,42.6736402
OGLE-GD-CEP-0872,F,196.56087,-62.94025,13.859,18.741,4.882,8.2099906
OGLE-GD-CEP-0873,F,196.64712,-65.099417,13.805,15.707,1.902,4.2956383
OGLE-GD-CEP-0874,1,196.71975,-64.533056,15.48,17.894,2.414,1.7657344
OGLE-GD-CEP-0875,F,196.747545,-64.168528,15.83,19.114,3.284,4.0007108
OGLE-GD-CEP-0876,F,196.824705,-63.778639,13.035,16.024,2.989,4.473086
OGLE-GD-CEP-0877,F,197.00058,-63.97075,16.246,20.268,4.022,5.0515037
OGLE-GD-CEP-0878,1,197.221035,-64.079361,13.986,17.197,3.211,6.0162623
OGLE-GD-CEP-0879,1,197.23683,-66.243833,14.174,15.491,1.317,1.9223995
OGLE-GD-CEP-0880,1,197.28879,-66.095639,14.293,15.943,1.65,2.4062103
OGLE-GD-CEP-0881,F,197.453415,-64.083722,15.907,19.728,3.821,6.0400542
OGLE-GD-CEP-0882,1,197.53038,-65.318139,13.773,15.165,1.392,2.0223278
OGLE-GD-CEP-0883,F,197.54166,-64.417778,15.124,18.014,2.89,4.9376667
OGLE-GD-CEP-0884,F,197.788035,-63.926694,17.542,-99.99,-99.99,4.1650273
OGLE-GD-CEP-0885,F,197.91858,-63.186528,15.589,-99.99,-99.99,23.4580277
OGLE-GD-CEP-0887,F,197.963415,-64.1605,14.327,17.052,2.725,4.616346
OGLE-GD-CEP-0888,1,198.061335,-63.718083,16.684,-99.99,-99.99,4.8377153
OGLE-GD-CEP-0889,F,198.460755,-64.441222,11.817,14.688,2.871,45.1655068
OGLE-GD-CEP-0890,1,198.50067,-62.498444,10.587,-99.99,-99.99,6.3786865
OGLE-GD-CEP-0891,1,198.62946,-64.702139,14.136,16.094,1.958,2.5304979
OGLE-GD-CEP-0892,F,198.754125,-64.135639,15.369,18.474,3.105,5.2581417
OGLE-GD-CEP-0893,F,198.86112,-63.237389,16.672,-99.99,-99.99,44.284587
OGLE-GD-CEP-0894,1,198.87846,-64.091528,16.026,18.357,2.331,0.3835985
OGLE-GD-CEP-0895,F,199.066545,-63.262472,17.127,-99.99,-99.99,29.8737893
OGLE-GD-CEP-0896,F,199.329165,-66.117167,14.615,16.147,1.532,2.6573805
OGLE-GD-CEP-0897,F,199.40313,-63.668361,14.015,-99.99,-99.99,12.9747107
OGLE-GD-CEP-0898,F,199.410465,-64.091361,13.361,17.726,4.365,39.2755855
OGLE-GD-CEP-0900,F,199.60554,-64.004111,15.371,18.677,3.306,4.2116991
OGLE-GD-CEP-0901,F,199.92237,-66.925194,14.927,16.189,1.262,1.880949
OGLE-GD-CEP-0902,F,200.140995,-64.061833,15.428,19.204,3.776,5.7966818
OGLE-GD-CEP-0903,F,200.260755,-65.081556,15.641,17.474,1.833,2.5197848
OGLE-GD-CEP-0904,F,200.500005,-62.286806,16.113,-99.99,-99.99,16.7547072
OGLE-GD-CEP-0905,F,200.59617,-62.852806,12.716,16.081,3.365,10.3011119
OGLE-GD-CEP-0906,1,200.621295,-63.049167,14.441,18.854,4.413,4.4535462
OGLE-GD-CEP-0907,F,200.94534,-64.047667,15.718,18.261,2.543,7.9567745
OGLE-GD-CEP-0908,F,200.98734,-64.562306,15.264,17.518,2.254,3.1029474
OGLE-GD-CEP-0909,F,201.01209,-63.577694,13.987,16.586,2.599,8.8326217
OGLE-GD-CEP-0911,1,201.20709,-63.615944,16.014,18.447,2.433,1.2927027
OGLE-GD-CEP-0912,F,201.373755,-64.417694,13.016,15.297,2.281,11.4148085
OGLE-GD-CEP-0913,1,201.38484,-63.320583,11.124,12.786,1.662,3.3594171
OGLE-GD-CEP-0914,F,201.439005,-64.097611,13.231,15.88,2.649,2.7230942
OGLE-GD-CEP-0915,1,201.478035,-63.433833,14.106,16.853,2.747,3.8973498
OGLE-GD-CEP-0916,1,201.670755,-65.866833,14.348,15.788,1.44,1.9303127
OGLE-GD-CEP-0917,F,201.819165,-62.794611,15.025,19.877,4.852,6.6767585
OGLE-GD-CEP-0918,F,201.840045,-63.019639,10.635,13.228,2.593,15.2175919
OGLE-GD-CEP-0919,1,201.92388,-63.414972,16.808,20.08,3.272,1.6000418
OGLE-GD-CEP-0920,1,202.24179,-62.586944,14.827,18.811,3.984,2.5086551
OGLE-GD-CEP-0921,F,202.276545,-64.324389,15.395,18.444,3.049,3.6430812
OGLE-GD-CEP-0922,1,202.46379,-63.262694,15.369,18.683,3.314,1.7644886
OGLE-GD-CEP-0923,F,202.59741,-64.562583,13.827,16.017,2.19,5.7577396
OGLE-GD-CEP-0924,F,202.61046,-63.523667,12.845,16.033,3.188,33.1251639
OGLE-GD-CEP-0925,1,202.75716,-65.310694,15.575,17.403,1.828,0.8154468
OGLE-GD-CEP-0926,F,202.808295,-63.549333,16.548,-99.99,-99.99,4.3808632
OGLE-GD-CEP-0927,F,202.86558,-65.327194,14.62,16.328,1.708,3.0621848
OGLE-GD-CEP-0928,1,203.273745,-64.581806,14.408,16.222,1.814,2.0062072
OGLE-GD-CEP-0929,F,203.455755,-63.586861,16.243,20.051,3.808,6.4795243
OGLE-GD-CEP-0930,F,203.62308,-62.556028,14.949,20.782,5.833,23.6075166
OGLE-GD-CEP-0931,F,203.663415,-67.377556,14.635,15.883,1.248,2.0785458
OGLE-GD-CEP-0932,1,203.93121,-62.667472,11.713,14.875,3.162,4.2546233
OGLE-GD-CEP-0933,F,204.02625,-62.3825,17.291,-99.99,-99.99,11.7561903
OGLE-GD-CEP-0934,1,204.44859,-65.785611,14.634,16.116,1.482,1.5888228
OGLE-GD-CEP-0935,1,204.44988,-64.844083,16.115,18.162,2.047,1.0115321
OGLE-GD-CEP-0936,1,204.487125,-64.581306,16.166,17.883,1.717,0.3095037
OGLE-GD-CEP-0938,F,204.61788,-64.0905,16.8,-99.99,-99.99,4.5197034
OGLE-GD-CEP-0939,1,204.95958,-63.680472,11.103,13.533,2.43,3.7920417
OGLE-GD-CEP-0941,F,204.98979,-63.7965,15.842,19.109,3.267,3.3917051
OGLE-GD-CEP-0942,F,205.158165,-63.374972,10.982,13.419,2.437,5.554791
OGLE-GD-CEP-0944,1,205.566,-66.972778,14.5,15.573,1.073,1.3918938
OGLE-GD-CEP-0946,F,205.839585,-62.040528,17.255,-99.99,-99.99,14.1429194
OGLE-GD-CEP-0947,F,206.046495,-65.608861,14.922,16.317,1.395,2.0272746
OGLE-GD-CEP-0948,F,206.058465,-63.673833,15.612,20.245,4.633,5.651368
OGLE-GD-CEP-0949,F,206.270085,-62.755528,16.601,-99.99,-99.99,11.5794471
OGLE-GD-CEP-0950,F,206.33091,-64.027611,15.39,17.963,2.573,3.31709
OGLE-GD-CEP-0951,F,206.58354,-67.005139,14.708,15.961,1.253,1.9300976
OGLE-GD-CEP-0952,F,206.692455,-62.463167,15.475,-99.99,-99.99,12.2734807
OGLE-GD-CEP-0953,F,206.853795,-68.249889,12.91,13.941,1.031,4.5248243
OGLE-GD-CEP-0954,F,207.22242,-63.497389,15.454,19.626,4.172,4.8072933
OGLE-GD-CEP-0955,1,207.460335,-59.81075,14.318,16.67,2.352,5.4727688
OGLE-GD-CEP-0956,F,207.52746,-64.567278,15.858,17.89,2.032,1.4157557
OGLE-GD-CEP-0958,F,208.45692,-65.231556,14.649,16.111,1.462,2.9149344
OGLE-GD-CEP-0959,F,209.01042,-64.45625,15.244,17.535,2.291,2.9615542
OGLE-GD-CEP-0960,F,209.35566,-62.71925,15.7,-99.99,-99.99,9.2175644
OGLE-GD-CEP-0961,F,209.41191,-64.762389,16.488,18.298,1.81,18.7685927
OGLE-GD-CEP-0962,1,209.756535,-61.006611,13.894,15.338,1.444,4.8118635
OGLE-GD-CEP-0963,F,210.1665,-63.173639,17.548,-99.99,-99.99,4.8218868
OGLE-GD-CEP-0964,F,210.19134,-62.00025,17.043,-99.99,-99.99,10.2601029
OGLE-GD-CEP-0965,1,210.901785,-61.228444,13.365,17.679,4.314,4.744453
OGLE-GD-CEP-0966,F,211.09959,-63.942528,16.138,18.875,2.737,2.5026066
OGLE-GD-CEP-0967,F,211.289625,-60.479056,11.782,14.678,2.896,4.9481776
OGLE-GD-CEP-0968,F,211.331835,-61.679472,16.18,-99.99,-99.99,16.4643609
OGLE-GD-CEP-0969,F,211.399035,-62.485583,17.236,-99.99,-99.99,7.9030262
OGLE-GD-CEP-0970,F,211.704915,-61.731417,12.392,16.625,4.233,9.8318499
OGLE-GD-CEP-0971,F,212.79342,-61.563861,17.41,-99.99,-99.99,16.4768208
OGLE-GD-CEP-0972,1,212.797965,-63.4075,16.004,19.093,3.089,2.5069893
OGLE-GD-CEP-0973,F,213.22758,-63.080694,17.51,-99.99,-99.99,4.327962
OGLE-GD-CEP-0974,F,213.760245,-62.735917,11.245,14.765,3.52,12.5403314
OGLE-GD-CEP-0975,1,213.973665,-63.538278,16.241,18.88,2.639,1.6329594
OGLE-GD-CEP-0976,F,213.98175,-60.616306,16.443,-99.99,-99.99,11.6139123
OGLE-GD-CEP-0977,F,214.285215,-63.416639,15.269,18.033,2.764,4.6741921
OGLE-GD-CEP-0978,F,214.401705,-61.26675,12.215,16.314,4.099,8.3877398
OGLE-GD-CEP-0979,F,214.510965,-64.421444,13.099,14.776,1.677,8.1991308
OGLE-GD-CEP-0981,F,215.693625,-62.295333,15.93,20.444,4.514,14.9792202
OGLE-GD-CEP-0982,1,215.75691,-63.422667,15.343,17.381,2.038,2.1421141
OGLE-GD-CEP-0985,F,217.582875,-64.032306,15.545,17.578,2.033,2.1887634
OGLE-GD-CEP-0986,F,217.612455,-62.122667,11.542,14.793,3.251,12.8659048
OGLE-GD-CEP-0987,F,217.803705,-64.115556,15.277,17.092,1.815,2.3332424
OGLE-GD-CEP-0988,F,217.91688,-61.686472,16.114,-99.99,-99.99,6.9991272
OGLE-GD-CEP-0989,1,218.029035,-63.183972,16.21,18.982,2.772,1.1251814
OGLE-GD-CEP-0990,F,218.341215,-59.869611,16.989,-99.99,-99.99,48.3485584
OGLE-GD-CEP-0991,F,218.66154,-61.3535,16.771,-99.99,-99.99,12.719232
OGLE-GD-CEP-0992,F,218.81658,-59.754639,16.692,-99.99,-99.99,42.1583028
OGLE-GD-CEP-0993,F,219.37629,-63.625222,13.392,15.065,1.673,5.214511
OGLE-GD-CEP-0994,F,219.459495,-61.554667,16.102,19.353,3.251,3.3320157
OGLE-GD-CEP-0995,F,219.719085,-59.747583,16.816,-99.99,-99.99,8.2655702
OGLE-GD-CEP-0996,F,219.968415,-60.561111,11.286,14.935,3.649,6.752827
OGLE-GD-CEP-0997,F,220.07271,-61.985278,15.172,17.475,2.303,2.6849248
OGLE-GD-CEP-0998,1,220.231785,-61.931167,15.923,18.659,2.736,2.333545
OGLE-GD-CEP-0999,F,220.33608,-61.428111,17.241,20.373,3.132,2.8175462
OGLE-GD-CEP-1000,F,221.02263,-61.343194,17.014,21.139,4.125,3.3399442
OGLE-GD-CEP-1001,1,221.168295,-61.987028,14.772,16.676,1.904,1.8167855
OGLE-GD-CEP-1002,F,221.367165,-58.341944,15.478,18.836,3.358,6.4165085
OGLE-GD-CEP-1003,F,221.389455,-58.551778,16.748,-99.99,-99.99,4.3348991
OGLE-GD-CEP-1004,F,221.61591,-59.926917,13.882,19.057,5.175,6.9799044
OGLE-GD-CEP-1005,F,221.74692,-63.031306,14.831,16.706,1.875,2.5520547
OGLE-GD-CEP-1007,F,222.964035,-58.994389,18.156,-99.99,-99.99,41.5963862
OGLE-GD-CEP-1008,1,223.093755,-59.639389,13.5,18.908,5.408,8.0553098
OGLE-GD-CEP-1009,F,223.235295,-59.655778,14.468,19.95,5.482,7.5964984
OGLE-GD-CEP-1010,F,223.35108,-59.683694,13.356,18.324,4.968,12.0091934
OGLE-GD-CEP-1012,F,223.5975,-60.457806,10.695,13.921,3.226,15.9676356
OGLE-GD-CEP-1013,F,224.19804,-59.054056,18.163,-99.99,-99.99,12.2000095
OGLE-GD-CEP-1014,F,225.46791,-60.4635,16.414,19.273,2.859,2.8381252
OGLE-GD-CEP-1015,F,225.54234,-59.007194,14.357,-99.99,-99.99,43.1334559
OGLE-GD-CEP-1017,F,226.48371,-58.17875,16.091,-99.99,-99.99,9.0351231
OGLE-GD-CEP-1018,F,226.565535,-59.69575,12.478,16.595,4.117,42.7452725
OGLE-GD-CEP-1020,F,226.743,-54.846111,17.467,19.854,2.387,18.0982897
OGLE-GD-CEP-1021,F,226.757625,-58.28225,14.599,19.268,4.669,6.6448848
OGLE-GD-CEP-1022,F,227.10408,-56.174194,16.658,19.53,2.872,3.1640406
OGLE-GD-CEP-1023,F,227.18079,-57.27875,17.208,-99.99,-99.99,6.1199575
OGLE-GD-CEP-1025,F,227.48904,-57.123222,16.859,-99.99,-99.99,4.8718633
OGLE-GD-CEP-1026,F,228.268035,-57.596222,16.586,-99.99,-99.99,36.8034443
OGLE-GD-CEP-1027,F,228.831,-57.41775,16.577,-99.99,-99.99,7.0224074
OGLE-GD-CEP-1028,F,228.990375,-57.775917,17.232,-99.99,-99.99,9.610331
OGLE-GD-CEP-1029,1,229.02075,-63.701083,16.055,17.677,1.622,1.1600933
OGLE-GD-CEP-1030,F,229.16133,-59.146333,15.959,20.037,4.078,5.5269885
OGLE-GD-CEP-1031,F,229.39167,-57.34975,17.719,-99.99,-99.99,13.0024505
OGLE-GD-CEP-1032,F,229.644915,-56.454139,17.608,-99.99,-99.99,5.8989245
OGLE-GD-CEP-1033,F,229.684455,-57.968833,17.976,-99.99,-99.99,21.8877771
OGLE-GD-CEP-1034,F,229.74171,-57.890472,18.027,-99.99,-99.99,18.6606192
OGLE-GD-CEP-1035,F,229.772295,-59.783972,14.625,17.646,3.021,8.8068972
OGLE-GD-CEP-1036,F,229.92984,-58.142806,14.884,19.257,4.373,7.0718963
OGLE-GD-CEP-1037,F,229.95084,-55.4115,16.677,20.069,3.392,2.5473429
OGLE-GD-CEP-1039,F,230.46309,-59.900417,14.967,17.129,2.162,3.3722977
OGLE-GD-CEP-1040,F,230.517585,-57.127861,17.866,-99.99,-99.99,34.6126876
OGLE-GD-CEP-1041,F,230.63679,-58.700056,17.025,-99.99,-99.99,4.2871465
OGLE-GD-CEP-1042,F,230.82684,-61.217056,14.655,16.253,1.598,3.2299316
OGLE-GD-CEP-1043,F,230.939085,-57.135194,16.464,-99.99,-99.99,6.3968277
OGLE-GD-CEP-1044,1,231.021,-56.928417,16.46,-99.99,-99.99,3.0307033
OGLE-GD-CEP-1045,F,231.322035,-55.706472,16.409,-99.99,-99.99,6.5418231
OGLE-GD-CEP-1046,F,231.48963,-57.257806,17.407,-99.99,-99.99,14.3304171
OGLE-GD-CEP-1047,F,231.661545,-56.748778,14,18.844,4.844,7.9749218
OGLE-GD-CEP-1048,F,231.748755,-56.571361,16.445,-99.99,-99.99,6.8281488
OGLE-GD-CEP-1049,F,231.84066,-55.570333,14.534,19.772,5.238,6.4768695
OGLE-GD-CEP-1050,1,232.006755,-60.376722,15.014,16.465,1.451,1.5819354
OGLE-GD-CEP-1051,F,232.400085,-58.600972,17.232,20.324,3.092,2.1220665
OGLE-GD-CEP-1052,F,232.57896,-57.10625,11.867,16.292,4.425,27.9606248
OGLE-GD-CEP-1053,F,232.702005,-57.916028,17.416,-99.99,-99.99,3.3157504
OGLE-GD-CEP-1054,F,232.83783,-56.244389,14.613,20.486,5.873,17.1130668
OGLE-GD-CEP-1055,F,232.86,-54.632778,12.61,17.461,4.851,8.3821581
OGLE-GD-CEP-1056,1,232.965375,-59.541278,15.837,17.715,1.878,1.0393383
OGLE-GD-CEP-1057,F,232.968915,-54.914,12.755,17.24,4.485,6.6169488
OGLE-GD-CEP-1058,F,232.971465,-56.297472,15.169,20.867,5.698,6.5661702
OGLE-GD-CEP-1059,1,233.04588,-53.101972,14.792,16.688,1.896,0.5027086
OGLE-GD-CEP-1060,F,233.19717,-58.6495,15.595,18.156,2.561,3.3251569
OGLE-GD-CEP-1061,F,233.285625,-58.497889,14.448,17.74,3.292,13.8951437
OGLE-GD-CEP-1062,F,233.354085,-56.225806,13.239,18.097,4.858,8.7938714
OGLE-GD-CEP-1063,F,233.39475,-55.818333,15.166,-99.99,-99.99,14.8895051
OGLE-GD-CEP-1064,F,233.40909,-56.863361,15.983,-99.99,-99.99,8.3706484
OGLE-GD-CEP-1065,1,233.454255,-58.334028,16.172,19.082,2.91,2.2961854
OGLE-GD-CEP-1066,F,233.479995,-56.553917,16.505,-99.99,-99.99,3.2489112
OGLE-GD-CEP-1067,F,233.54721,-58.99925,15.882,18.307,2.425,2.5249848
OGLE-GD-CEP-1068,F,234.41916,-55.820667,13.125,17.687,4.562,9.0882034
OGLE-GD-CEP-1069,F,234.478245,-56.481333,16.067,-99.99,-99.99,26.7565545
OGLE-GD-CEP-1070,F,234.52125,-58.694389,14.107,16.087,1.98,4.4767335
OGLE-GD-CEP-1071,F,234.84792,-55.453083,16.74,-99.99,-99.99,6.4561177
OGLE-GD-CEP-1072,F,234.981045,-57.80225,16.061,18.993,2.932,3.70085
OGLE-GD-CEP-1074,F,235.168785,-55.129278,17.716,-99.99,-99.99,26.8014315
OGLE-GD-CEP-1076,1,235.358415,-57.492167,15.616,18.301,2.685,2.4770753
OGLE-GD-CEP-1077,F,235.377915,-57.524556,15.058,17.811,2.753,6.586748
OGLE-GD-CEP-1078,F,235.47921,-55.018917,13.126,18.85,5.724,21.5048677
OGLE-GD-CEP-1079,F,235.482915,-55.01925,12.917,18.521,5.604,20.0504068
OGLE-GD-CEP-1080,F,235.70166,-55.527722,16.273,-99.99,-99.99,13.1236456
OGLE-GD-CEP-1081,F,235.76883,-56.728472,15.994,19.944,3.95,10.3006387
OGLE-GD-CEP-1082,F,235.824,-55.002278,17.581,-99.99,-99.99,15.5949627
OGLE-GD-CEP-1083,1,236.00013,-55.220694,13.318,18.084,4.766,6.651489
OGLE-GD-CEP-1084,F,236.11566,-57.445444,15.72,18.521,2.801,4.7327341
OGLE-GD-CEP-1085,F,236.68083,-55.062917,16.884,-99.99,-99.99,46.3182332
OGLE-GD-CEP-1086,F,236.79567,-55.424833,17.507,-99.99,-99.99,18.4642304
OGLE-GD-CEP-1087,F,236.86596,-53.608972,17.161,-99.99,-99.99,31.0819439
OGLE-GD-CEP-1088,F,236.908875,-56.838889,15.414,18.118,2.704,4.4555692
OGLE-GD-CEP-1090,F,237.38142,-54.0195,17.589,-99.99,-99.99,19.6916524
OGLE-GD-CEP-1091,F,237.393795,-56.525028,15.127,17.884,2.757,7.1073792
OGLE-GD-CEP-1092,F,237.424665,-55.612222,15.409,-99.99,-99.99,45.0723931
OGLE-GD-CEP-1093,F,237.62358,-56.542167,15.324,17.933,2.609,4.0025893
OGLE-GD-CEP-1094,F,237.630465,-54.059944,17.503,-99.99,-99.99,26.1084814
OGLE-GD-CEP-1095,F,238.08816,-54.46575,16.626,-99.99,-99.99,36.8226339
OGLE-GD-CEP-1096,F,238.715205,-55.609056,17.546,20.965,3.419,2.1685257
OGLE-GD-CEP-1097,1,238.89966,-56.286222,14.582,16.496,1.914,1.8245594
OGLE-GD-CEP-1098,F,239.104995,-55.881444,15.992,19.126,3.134,3.9573879
