OGLE-GD-DSCT-0001,singlemode,158.731215,-62.835306,18.147,19.22,1.073,0.05675773,-99.99
OGLE-GD-DSCT-0607,singlemode,103.74837,-5.715306,15.034,16.356,1.322,0.11254017,-99.99
OGLE-GD-DSCT-0608,singlemode,103.780125,-8.554667,15.997,17.189,1.192,0.10198131,-99.99
OGLE-GD-DSCT-0609,singlemode,103.872,-14.315361,17.02,18.019,0.999,0.09756579,-99.99
OGLE-GD-DSCT-0610,singlemode,103.91691,-11.526639,16.252,17.92,1.668,0.12118433,-99.99
OGLE-GD-DSCT-0611,multimode,103.922715,1.291444,15.518,16.471,0.953,0.06665413,0.08642082
OGLE-GD-DSCT-0612,multimode,103.945335,-2.293972,15.983,17.604,1.621,0.14028398,0.09377063
OGLE-GD-DSCT-0613,singlemode,103.961625,-9.525028,15.106,16.228,1.122,0.14785008,-99.99
OGLE-GD-DSCT-0614,singlemode,104.053335,4.686389,14.137,15.05,0.913,0.0969714,-99.99
OGLE-GD-DSCT-0615,singlemode,104.098125,-7.406639,16.108,17.282,1.174,0.08492366,-99.99
OGLE-GD-DSCT-0616,singlemode,104.101335,0.426139,16.41,17.835,1.425,0.13215589,-99.99
OGLE-GD-DSCT-0617,multimode,104.10663,-2.846417,17.115,18.6,1.485,0.12099923,0.09498819
OGLE-GD-DSCT-0618,singlemode,104.11308,-0.78675,13.686,14.949,1.263,0.12846605,-99.99
OGLE-GD-DSCT-0619,multimode,104.135955,4.304972,14.909,15.997,1.088,0.13327069,0.13392715
OGLE-GD-DSCT-0620,multimode,104.216415,5.894833,16.033,16.785,0.752,0.09700127,0.0955885
OGLE-GD-DSCT-0621,singlemode,104.221755,4.130194,13.861,14.815,0.954,0.08458352,-99.99
OGLE-GD-DSCT-0622,singlemode,104.226465,-2.804472,15.765,17.501,1.736,0.16022414,-99.99
OGLE-GD-DSCT-0623,multimode,104.268465,-8.558667,15.992,17.629,1.637,0.12992842,0.09998667
OGLE-GD-DSCT-0624,singlemode,104.293125,-11.40325,15.788,17.26,1.472,0.0795727,-99.99
OGLE-GD-DSCT-0625,singlemode,104.33529,-4.892972,17.628,19.415,1.787,0.08378507,-99.99
OGLE-GD-DSCT-0626,multimode,104.352045,-2.621333,15.436,17.031,1.595,0.1641938,0.13208635
OGLE-GD-DSCT-0627,singlemode,104.372715,-3.303028,17.311,18.841,1.53,0.08080346,-99.99
OGLE-GD-DSCT-0628,singlemode,104.44929,-18.154222,14.663,15.765,1.102,0.07273047,-99.99
OGLE-GD-DSCT-0629,singlemode,104.45967,1.621306,16.961,18.022,1.061,0.08516426,-99.99
OGLE-GD-DSCT-0630,singlemode,104.46192,-18.946667,12.829,13.521,0.692,0.13115199,-99.99
OGLE-GD-DSCT-0631,singlemode,104.508285,-5.316972,17.137,18.755,1.618,0.09811776,-99.99
OGLE-GD-DSCT-0632,multimode,104.51883,-5.106111,14.684,15.636,0.952,0.06715603,0.06578623
OGLE-GD-DSCT-0633,singlemode,104.564505,-12.609722,17.435,18.606,1.171,0.07373667,-99.99
OGLE-GD-DSCT-0634,multimode,104.57634,-2.318944,16.802,18.112,1.31,0.09357905,0.07247291
OGLE-GD-DSCT-0635,singlemode,104.612715,-2.298056,14.75,15.62,0.87,0.0975621,-99.99
OGLE-GD-DSCT-0636,singlemode,104.647785,-16.06875,16.544,17.579,1.035,0.12575993,-99.99
OGLE-GD-DSCT-0637,singlemode,104.72016,-10.868417,15.192,16.167,0.975,0.12587604,-99.99
OGLE-GD-DSCT-0638,singlemode,104.76642,-5.760472,12.416,13.025,0.609,0.09467579,-99.99
OGLE-GD-DSCT-0639,multimode,104.76909,-15.57675,13.793,14.473,0.68,0.17454004,0.1747205
OGLE-GD-DSCT-0640,singlemode,104.776755,-4.346194,14.894,16.558,1.664,0.09972518,-99.99
OGLE-GD-DSCT-0641,singlemode,104.79117,-2.976917,14.982,15.989,1.007,0.09703646,-99.99
OGLE-GD-DSCT-0642,multimode,104.81208,-9.546556,11.719,12.466,0.747,0.12076315,0.13279572
OGLE-GD-DSCT-0643,singlemode,104.82009,0.837306,16.627,17.741,1.114,0.077589,-99.99
OGLE-GD-DSCT-0644,singlemode,104.836035,-15.732722,17.285,18.324,1.039,0.07642518,-99.99
OGLE-GD-DSCT-0645,singlemode,104.83659,-15.43975,15.483,16.341,0.858,0.0956709,-99.99
OGLE-GD-DSCT-0646,singlemode,104.839995,-8.599917,15.863,17.06,1.197,0.08350478,-99.99
OGLE-GD-DSCT-0647,singlemode,104.88954,-4.936722,12.538,13.171,0.633,0.09081996,-99.99
OGLE-GD-DSCT-0648,singlemode,104.92317,-0.797944,14.636,15.394,0.758,0.08908751,-99.99
OGLE-GD-DSCT-0649,singlemode,104.932875,-13.358972,17.01,17.998,0.988,0.07318897,-99.99
OGLE-GD-DSCT-0650,singlemode,104.97141,-2.417639,15.577,16.501,0.924,0.06298064,-99.99
OGLE-GD-DSCT-0651,singlemode,105.030585,-16.828139,16.237,17.268,1.031,0.11432259,-99.99
OGLE-GD-DSCT-0652,singlemode,105.056835,-7.115139,16.405,17.792,1.387,0.08727525,-99.99
OGLE-GD-DSCT-0653,singlemode,105.072495,-17.765833,13.877,14.577,0.7,0.12055764,-99.99
OGLE-GD-DSCT-0654,singlemode,105.07263,-18.94325,16.001,16.788,0.787,0.10226396,-99.99
OGLE-GD-DSCT-0655,singlemode,105.090285,-5.758944,16.489,17.925,1.436,0.09021831,-99.99
OGLE-GD-DSCT-0656,singlemode,105.09792,-0.151583,18.531,19.586,1.055,0.05145327,-99.99
OGLE-GD-DSCT-0657,singlemode,105.118035,-8.487194,16.58,17.96,1.38,0.13304424,-99.99
OGLE-GD-DSCT-0658,singlemode,105.118545,0.96025,16.299,17.215,0.916,0.09455155,-99.99
OGLE-GD-DSCT-0659,singlemode,105.127455,-1.046806,13.682,14.308,0.626,0.06967581,-99.99
OGLE-GD-DSCT-0660,multimode,105.12933,-16.954778,11.482,12.15,0.668,0.07756855,0.09153528
OGLE-GD-DSCT-0661,singlemode,105.13854,-12.988639,11.942,12.711,0.769,0.08991439,-99.99
OGLE-GD-DSCT-0662,multimode,105.217215,-14.626,15.802,17.045,1.243,0.1649569,0.15761144
OGLE-GD-DSCT-0663,singlemode,105.24642,-14.934278,14.293,15.302,1.009,0.09849694,-99.99
OGLE-GD-DSCT-0664,multimode,105.268455,-6.355944,15.633,16.732,1.099,0.08280715,0.06440366
OGLE-GD-DSCT-0665,singlemode,105.278415,-17.926,16.021,16.821,0.8,0.09041693,-99.99
OGLE-GD-DSCT-0666,multimode,105.28587,-15.186472,16.788,17.83,1.042,0.0936112,0.07234628
OGLE-GD-DSCT-0667,multimode,105.288,-18.219,16.431,17.223,0.792,0.10753448,0.08313496
OGLE-GD-DSCT-0668,singlemode,105.302625,-20.327639,17.288,18.175,0.887,0.07196713,-99.99
OGLE-GD-DSCT-0669,singlemode,105.30741,-18.788417,16.379,17.29,0.911,0.08509064,-99.99
OGLE-GD-DSCT-0670,multimode,105.34275,-18.577528,12.703,13.513,0.81,0.1941804,0.25589361
OGLE-GD-DSCT-0671,singlemode,105.37062,-13.670611,18.138,19.179,1.041,0.08428079,-99.99
OGLE-GD-DSCT-0672,singlemode,105.37266,-10.396028,16.617,17.728,1.111,0.06968421,-99.99
OGLE-GD-DSCT-0673,multimode,105.39759,-0.039778,14.668,15.518,0.85,0.1194034,0.06476415
OGLE-GD-DSCT-0674,singlemode,105.40137,-12.490056,16.086,17.214,1.128,0.07895159,-99.99
OGLE-GD-DSCT-0675,singlemode,105.408495,-11.364694,15.682,17.162,1.48,0.1318018,-99.99
OGLE-GD-DSCT-0676,singlemode,105.410295,-20.863861,15.809,16.534,0.725,0.07830185,-99.99
OGLE-GD-DSCT-0677,multimode,105.411465,-5.496861,13.061,13.694,0.633,0.13071306,0.12521366
OGLE-GD-DSCT-0678,singlemode,105.41409,-1.981833,12.077,12.591,0.514,0.10897183,-99.99
OGLE-GD-DSCT-0679,singlemode,105.437085,-6.645694,16.385,17.901,1.516,0.09304689,-99.99
OGLE-GD-DSCT-0680,singlemode,105.45363,-1.048361,15.247,16.087,0.84,0.08205769,-99.99
OGLE-GD-DSCT-0681,singlemode,105.472965,-18.30075,16.851,17.97,1.119,0.18935812,-99.99
OGLE-GD-DSCT-0682,singlemode,105.50541,-20.631167,15.055,15.904,0.849,0.09259083,-99.99
OGLE-GD-DSCT-0683,singlemode,105.553995,-15.991806,12.86,13.769,0.909,0.06626236,-99.99
OGLE-GD-DSCT-0684,singlemode,105.55404,-14.879583,17.103,18.191,1.088,0.09837407,-99.99
OGLE-GD-DSCT-0685,singlemode,105.557295,1.180833,13.486,14.139,0.653,0.14207061,-99.99
OGLE-GD-DSCT-0686,singlemode,105.60534,-5.610583,15.972,17.196,1.224,0.09133833,-99.99
OGLE-GD-DSCT-0687,singlemode,105.610035,-7.735083,13.061,13.821,0.76,0.11668066,-99.99
OGLE-GD-DSCT-0688,multimode,105.64125,2.266194,15.223,15.94,0.717,0.09031091,0.08418683
OGLE-GD-DSCT-0689,multimode,105.684375,-12.577944,13.194,14.084,0.89,0.04866699,0.04854103
OGLE-GD-DSCT-0690,multimode,105.694005,-18.556611,13.323,14.112,0.789,0.07714872,0.08607006
OGLE-GD-DSCT-0691,singlemode,105.697335,-19.704111,16.909,17.76,0.851,0.07972995,-99.99
OGLE-GD-DSCT-0692,multimode,105.718455,-0.915583,13.786,14.597,0.811,0.14220927,0.14446437
OGLE-GD-DSCT-0693,multimode,105.726045,-5.666667,14.132,15.041,0.909,0.14409635,0.13316015
OGLE-GD-DSCT-0694,singlemode,105.766665,-13.085194,17.335,18.336,1.001,0.08522095,-99.99
OGLE-GD-DSCT-0695,multimode,105.777705,-14.14125,15.723,16.442,0.719,0.09357926,0.09098837
OGLE-GD-DSCT-0696,singlemode,105.79716,-8.946528,16.2,17.466,1.266,0.12122787,-99.99
OGLE-GD-DSCT-0697,singlemode,105.819165,-18.712972,15.31,16.078,0.768,0.10459621,-99.99
OGLE-GD-DSCT-0698,singlemode,105.820035,-18.77,18.794,21.36,2.566,0.08070471,-99.99
OGLE-GD-DSCT-0699,singlemode,105.822585,-11.729639,15.643,17.675,2.032,0.1493402,-99.99
OGLE-GD-DSCT-0700,multimode,105.87459,-20.274083,16.131,17.184,1.053,0.12286841,0.11480401
OGLE-GD-DSCT-0701,multimode,105.87675,-2.079806,15.715,16.582,0.867,0.11302177,0.10265769
OGLE-GD-DSCT-0702,singlemode,105.90516,-6.079111,17.471,19.039,1.568,0.0940155,-99.99
OGLE-GD-DSCT-0703,multimode,105.91029,-0.661361,13.639,14.403,0.764,0.09932103,0.09404236
OGLE-GD-DSCT-0704,multimode,105.922665,-18.212333,15.321,16.188,0.867,0.08245828,0.10704715
OGLE-GD-DSCT-0705,singlemode,105.965505,-19.557472,15.976,16.88,0.904,0.11400794,-99.99
OGLE-GD-DSCT-0706,singlemode,105.985875,-6.317222,12.217,12.865,0.648,0.16308022,-99.99
OGLE-GD-DSCT-0707,singlemode,105.98616,-14.035028,12.08,12.635,0.555,0.08843783,-99.99
OGLE-GD-DSCT-0708,singlemode,106.002255,-1.338111,15.686,16.445,0.759,0.0689475,-99.99
OGLE-GD-DSCT-0709,singlemode,106.01829,-13.199667,15.051,15.873,0.822,0.07523382,-99.99
OGLE-GD-DSCT-0710,singlemode,106.023,-2.648278,16.656,18.131,1.475,0.10153006,-99.99
OGLE-GD-DSCT-0711,singlemode,106.03404,-8.4355,18.763,20.73,1.967,0.09853433,-99.99
OGLE-GD-DSCT-0712,singlemode,106.09791,-1.839583,14.243,14.995,0.752,0.1178408,-99.99
OGLE-GD-DSCT-0713,multimode,106.10508,-12.274028,17.411,19.292,1.881,0.10068504,0.07777726
OGLE-GD-DSCT-0714,singlemode,106.10613,-20.347889,15.685,-99.99,-99.99,0.1001738,-99.99
OGLE-GD-DSCT-0715,multimode,106.10916,-11.556361,15.679,16.774,1.095,0.11771866,0.15330847
OGLE-GD-DSCT-0716,singlemode,106.126785,-13.617528,12.287,13.174,0.887,0.09910912,-99.99
OGLE-GD-DSCT-0717,singlemode,106.143495,-20.953694,11.488,12.029,0.541,0.09345808,-99.99
OGLE-GD-DSCT-0718,singlemode,106.155375,-13.051222,16.378,17.388,1.01,0.10179078,-99.99
OGLE-GD-DSCT-0719,multimode,106.186785,-9.482972,15.379,17.156,1.777,0.08854829,0.11287779
OGLE-GD-DSCT-0720,multimode,106.213785,-15.508306,14.694,15.523,0.829,0.12361997,0.12215143
OGLE-GD-DSCT-0721,singlemode,106.237035,-11.060083,16.033,18.179,2.146,0.11948407,-99.99
OGLE-GD-DSCT-0722,singlemode,106.25487,-15.916278,14.807,15.674,0.867,0.08778724,-99.99
OGLE-GD-DSCT-0723,singlemode,106.303965,-4.344139,14.858,15.743,0.885,0.12229052,-99.99
OGLE-GD-DSCT-0724,singlemode,106.316955,-17.139278,17.048,17.823,0.775,0.07019615,-99.99
OGLE-GD-DSCT-0725,singlemode,106.327965,-18.410778,11.192,11.953,0.761,0.18266706,-99.99
OGLE-GD-DSCT-0726,singlemode,106.332,-8.321083,16.221,17.842,1.621,0.12900116,-99.99
OGLE-GD-DSCT-0727,singlemode,106.33437,-3.495972,16.179,17.286,1.107,0.1072053,-99.99
OGLE-GD-DSCT-0728,singlemode,106.33467,-18.25725,15.678,16.631,0.953,0.18938847,-99.99
OGLE-GD-DSCT-0729,singlemode,106.37037,-17.088,11.894,12.46,0.566,0.09009406,-99.99
OGLE-GD-DSCT-0730,multimode,106.387005,-17.512528,14.406,15.527,1.121,0.15237019,0.14856645
OGLE-GD-DSCT-0731,multimode,106.40529,-5.127917,17.002,18.214,1.212,0.10639332,0.08245043
OGLE-GD-DSCT-0732,singlemode,106.40883,-5.579222,14.779,15.415,0.636,0.0951236,-99.99
OGLE-GD-DSCT-0733,singlemode,106.41609,-21.233694,17.2,18.127,0.927,0.08228551,-99.99
OGLE-GD-DSCT-0734,singlemode,106.424085,-2.475972,16.385,17.574,1.189,0.09417732,-99.99
OGLE-GD-DSCT-0735,multimode,106.455915,-20.235778,14.805,15.71,0.905,0.12804904,0.12362582
OGLE-GD-DSCT-0736,singlemode,106.5045,-16.836639,14.106,14.814,0.708,0.11037996,-99.99
OGLE-GD-DSCT-0737,singlemode,106.523415,-21.558306,17.35,18.259,0.909,0.05970389,-99.99
OGLE-GD-DSCT-0738,singlemode,106.52796,-19.349417,16.184,17.333,1.149,0.10424803,-99.99
OGLE-GD-DSCT-0739,singlemode,106.53258,-6.660528,15.417,16.528,1.111,0.1078273,-99.99
OGLE-GD-DSCT-0740,singlemode,106.545915,-18.001472,16.956,17.853,0.897,0.11256262,-99.99
OGLE-GD-DSCT-0741,multimode,106.54875,-3.811889,14.731,15.408,0.677,0.08653483,0.11207355
OGLE-GD-DSCT-0742,singlemode,106.55892,-17.262944,17.374,18.309,0.935,0.09565879,-99.99
OGLE-GD-DSCT-0743,singlemode,106.567245,-3.868528,17.227,18.226,0.999,0.09866565,-99.99
OGLE-GD-DSCT-0744,singlemode,106.57383,-23.730611,16.247,16.902,0.655,0.08552963,-99.99
OGLE-GD-DSCT-0745,singlemode,106.649505,-20.480028,14.199,14.816,0.617,0.08125601,-99.99
OGLE-GD-DSCT-0746,singlemode,106.65138,-0.449667,15.343,16.148,0.805,0.10719887,-99.99
OGLE-GD-DSCT-0747,singlemode,106.660245,-16.306028,17.311,17.952,0.641,0.04659182,-99.99
OGLE-GD-DSCT-0748,singlemode,106.67346,-23.482139,15.53,16.112,0.582,0.10116256,-99.99
OGLE-GD-DSCT-0749,singlemode,106.717995,-12.158528,16.567,17.411,0.844,0.06845647,-99.99
OGLE-GD-DSCT-0750,multimode,106.725375,-22.523861,14.401,15.014,0.613,0.10331859,0.08009666
OGLE-GD-DSCT-0751,multimode,106.764285,-8.526083,15.044,16.253,1.209,0.10495934,0.08164777
OGLE-GD-DSCT-0752,multimode,106.78758,-16.693306,13.632,14.193,0.561,0.08281659,0.06415025
OGLE-GD-DSCT-0753,singlemode,106.79517,-4.282639,14.174,14.856,0.682,0.08547951,-99.99
OGLE-GD-DSCT-0754,singlemode,106.824,-23.926,15.84,16.646,0.806,0.06311541,-99.99
OGLE-GD-DSCT-0755,singlemode,106.824915,-15.258306,16.423,17.234,0.811,0.22161902,-99.99
OGLE-GD-DSCT-0756,singlemode,106.83834,-5.805694,14.131,14.775,0.644,0.09514603,-99.99
OGLE-GD-DSCT-0757,singlemode,106.875795,-22.301833,16.491,17.342,0.851,0.0900427,-99.99
OGLE-GD-DSCT-0758,multimode,106.93629,-20.569472,15.719,17.15,1.431,0.12443042,0.19918235
OGLE-GD-DSCT-0759,singlemode,106.96041,-7.026083,13.838,14.604,0.766,0.09270023,-99.99
OGLE-GD-DSCT-0760,singlemode,106.98021,-15.906444,15.863,16.767,0.904,0.0941849,-99.99
OGLE-GD-DSCT-0761,singlemode,106.98579,-18.012778,15.806,16.527,0.721,0.09763388,-99.99
OGLE-GD-DSCT-0762,multimode,107.09691,-2.868278,12.328,12.734,0.406,0.06269585,0.04853616
OGLE-GD-DSCT-0763,multimode,107.10042,-5.936444,13.389,14.032,0.643,0.12040709,0.11677815
OGLE-GD-DSCT-0764,singlemode,107.11242,-11.646472,14.93,15.803,0.873,0.08741298,-99.99
OGLE-GD-DSCT-0765,singlemode,107.12016,-13.886083,14.442,-99.99,-99.99,0.07062041,-99.99
OGLE-GD-DSCT-0766,multimode,107.141085,-20.377583,16.398,17.193,0.795,0.0725398,0.05623465
OGLE-GD-DSCT-0767,multimode,107.16141,-19.959333,13.575,14.312,0.737,0.097279,0.08731725
OGLE-GD-DSCT-0768,singlemode,107.16858,-23.038056,18.125,-99.99,-99.99,0.08564515,-99.99
OGLE-GD-DSCT-0769,singlemode,107.18229,-16.793056,15.725,16.464,0.739,0.08904485,-99.99
OGLE-GD-DSCT-0770,multimode,107.21904,-9.091361,15.226,16.434,1.208,0.13818617,0.10959383
OGLE-GD-DSCT-0771,singlemode,107.22933,-12.869194,18.006,19.322,1.316,0.07013179,-99.99
OGLE-GD-DSCT-0772,multimode,107.233215,-20.007417,12.432,13.199,0.767,0.11830514,0.135734
OGLE-GD-DSCT-0773,singlemode,107.24679,-16.216639,16.197,17.109,0.912,0.14647077,-99.99
OGLE-GD-DSCT-0774,singlemode,107.257785,-18.21225,17.51,18.499,0.989,0.08082999,-99.99
OGLE-GD-DSCT-0775,singlemode,107.258505,-17.481417,16.858,17.885,1.027,0.06474147,-99.99
OGLE-GD-DSCT-0776,singlemode,107.258715,-18.675917,17.102,18.174,1.072,0.07136474,-99.99
OGLE-GD-DSCT-0777,singlemode,107.266875,-3.328444,14.037,14.555,0.518,0.12565502,-99.99
OGLE-GD-DSCT-0778,multimode,107.277375,-23.105444,15.613,16.186,0.573,0.07185205,0.05560152
OGLE-GD-DSCT-0779,singlemode,107.306835,-13.437361,15.438,16.514,1.076,0.07778364,-99.99
OGLE-GD-DSCT-0780,multimode,107.3175,-13.054972,15.009,16.433,1.424,0.10652036,0.13077892
OGLE-GD-DSCT-0781,singlemode,107.321835,-14.712194,17.306,18.541,1.235,0.05655197,-99.99
OGLE-GD-DSCT-0782,singlemode,107.3235,-22.87875,14.547,15.258,0.711,0.0802649,-99.99
OGLE-GD-DSCT-0783,multimode,107.349165,-22.305917,15.286,15.953,0.667,0.10212518,0.1043213
OGLE-GD-DSCT-0784,singlemode,107.38917,-15.582333,17.928,19.73,1.802,0.10621906,-99.99
OGLE-GD-DSCT-0785,singlemode,107.402205,-15.485,17.263,18.357,1.094,0.07739921,-99.99
OGLE-GD-DSCT-0786,multimode,107.41275,-3.713,15.067,15.801,0.734,0.15052754,0.11541641
OGLE-GD-DSCT-0787,multimode,107.41446,-11.040056,14.61,15.893,1.283,0.12862517,0.12264444
OGLE-GD-DSCT-0788,singlemode,107.42388,-13.794083,17.109,18.131,1.022,0.04536974,-99.99
OGLE-GD-DSCT-0789,singlemode,107.428005,-2.865722,14.271,14.868,0.597,0.0957837,-99.99
OGLE-GD-DSCT-0790,singlemode,107.464215,-13.665389,16.843,18.184,1.341,0.17985079,-99.99
OGLE-GD-DSCT-0791,multimode,107.49054,-18.4935,13.851,14.737,0.886,0.17037887,0.17691703
OGLE-GD-DSCT-0792,singlemode,107.52342,-4.589583,13.86,14.495,0.635,0.13330774,-99.99
OGLE-GD-DSCT-0793,singlemode,107.546295,-20.527306,13.573,14.226,0.653,0.06446649,-99.99
OGLE-GD-DSCT-0794,singlemode,107.549535,-18.441333,14.142,-99.99,-99.99,0.08663875,-99.99
OGLE-GD-DSCT-0795,singlemode,107.57412,-20.457,14.234,15.074,0.84,0.1018734,-99.99
OGLE-GD-DSCT-0796,singlemode,107.59917,-5.080778,15.552,16.145,0.593,0.07096254,-99.99
OGLE-GD-DSCT-0797,singlemode,107.59959,-17.043944,14.195,14.968,0.773,0.12219143,-99.99
OGLE-GD-DSCT-0798,singlemode,107.637705,-4.79475,14.956,15.545,0.589,0.07193234,-99.99
OGLE-GD-DSCT-0799,singlemode,107.64138,-23.0285,13.375,13.908,0.533,0.09621848,-99.99
OGLE-GD-DSCT-0800,singlemode,107.64408,-5.132472,16.544,17.48,0.936,0.07728881,-99.99
OGLE-GD-DSCT-0801,singlemode,107.66013,-13.484417,15.57,16.371,0.801,0.07617414,-99.99
OGLE-GD-DSCT-0802,multimode,107.703,-13.853278,12.894,13.728,0.834,0.12286498,0.10938357
OGLE-GD-DSCT-0803,singlemode,107.705415,-4.81375,13.984,14.633,0.649,0.09676712,-99.99
OGLE-GD-DSCT-0804,singlemode,107.71704,-17.503667,16.59,17.483,0.893,0.07002714,-99.99
OGLE-GD-DSCT-0805,multimode,107.73459,-13.890639,16.732,17.852,1.12,0.09987754,0.07722591
